"","id","valid_id","parent_id","rank_name","tname","tauthor","worms_id","records","datasets","phylum","order","family","genus","species","class","redlist","status","gisd","ecoregion"
"89",515543,515543,760556,"Species","Symbolophorus evermanni","(Gilbert, 1905)",217718,1,1,"Chordata","Myctophiformes","Myctophidae","Symbolophorus","Symbolophorus evermanni","Actinopteri",NA,NA,NA,"Clipperton"
"90",518711,518711,761239,"Species","Thalassoma purpureum","(Forsskål, 1775)",212213,4,2,"Chordata","Perciformes","Labridae","Thalassoma","Thalassoma purpureum","Actinopteri",TRUE,"LC",NA,"Clipperton"
"91",518713,518713,761239,"Species","Thalassoma robertsoni","Allen, 1995",273589,10,4,"Chordata","Perciformes","Labridae","Thalassoma","Thalassoma robertsoni","Actinopteri",TRUE,"VU",NA,"Clipperton"
"92",518722,518722,761239,"Species","Thalassoma virens","Gilbert, 1890",273593,1,1,"Chordata","Perciformes","Labridae","Thalassoma","Thalassoma virens","Actinopteri",TRUE,"VU",NA,"Clipperton"
"93",518944,518944,699389,"Order","Thecosomata","Blainville, 1824",13703,8,1,"Mollusca","Thecosomata",NA,NA,NA,"Gastropoda",NA,NA,NA,"Clipperton"
"94",520516,520516,520492,"Species","Trachinotus stilbe","(Jordan & McGregor, 1898)",273298,1,1,"Chordata","Perciformes","Carangidae","Trachinotus","Trachinotus stilbe","Actinopteri",TRUE,"LC",NA,"Clipperton"
"95",523097,523097,523093,"Species","Tursiops truncatus","(Montagu, 1821)",137111,23,10,"Chordata","Cetartiodactyla","Delphinidae","Tursiops","Tursiops truncatus","Mammalia",TRUE,"LC",NA,"Clipperton"
"96",524089,524089,762558,"Species","Uropterygius macrocephalus","(Bleeker, 1864)",212037,6,4,"Chordata","Anguilliformes","Muraenidae","Uropterygius","Uropterygius macrocephalus","Actinopteri",NA,NA,NA,"Clipperton"
"97",524099,524099,762558,"Species","Uropterygius supraforatus","(Regan, 1909)",212041,3,3,"Chordata","Anguilliformes","Muraenidae","Uropterygius","Uropterygius supraforatus","Actinopteri",NA,NA,NA,"Clipperton"
"98",526276,526276,678481,"Species","Xyrichtys wellingtoni","Allen & Robertson, 1995",273614,4,3,"Chordata","Perciformes","Labridae","Xyrichtys","Xyrichtys wellingtoni","Actinopteri",TRUE,"VU",NA,"Clipperton"
"99",526460,526460,773210,"Species","Zanclus cornutus","(Linnaeus, 1758)",220083,5,2,"Chordata","Perciformes","Zanclidae","Zanclus","Zanclus cornutus","Actinopteri",NA,NA,NA,"Clipperton"
"100",526696,526696,763193,"Genus","Ziphius","Cuvier, 1823",137035,6,4,"Chordata","Cetartiodactyla","Ziphiidae","Ziphius",NA,"Mammalia",NA,NA,NA,"Clipperton"
"101",526697,526697,526696,"Species","Ziphius cavirostris","Cuvier, 1823",137127,5,4,"Chordata","Cetartiodactyla","Ziphiidae","Ziphius","Ziphius cavirostris","Mammalia",TRUE,"LC",NA,"Clipperton"
"102",527934,527934,774798,"Species","Holothuria (Mertensiothuria) leucospilota","(Brandt, 1835)",210881,1,1,"Echinodermata","Aspidochirotida","Holothuriidae","Holothuria","Holothuria (Mertensiothuria) leucospilota","Holothuroidea",NA,NA,NA,"Clipperton"
"103",533896,533896,601621,"Species","Antipathes galapagensis","Deichmann, 1941",283898,2,1,"Cnidaria","Antipatharia","Antipathidae","Antipathes","Antipathes galapagensis","Anthozoa",NA,NA,NA,"Clipperton"
"104",547509,547509,470431,"Species","Metapenaeopsis kishinouyei","(Rathbun, 1902)",377497,1,1,"Arthropoda","Decapoda","Penaeidae","Metapenaeopsis","Metapenaeopsis kishinouyei","Malacostraca",NA,NA,NA,"Clipperton"
"105",548185,548185,473312,"Species","Mothocya arrosor","Bruce, 1986",256813,1,1,"Arthropoda","Isopoda","Cymothoidae","Mothocya","Mothocya arrosor","Malacostraca",NA,NA,NA,"Clipperton"
"106",549705,549705,479989,"Species","Octopus alecto","Berry, 1953",341942,1,1,"Mollusca","Octopoda","Octopodidae","Octopus","Octopus alecto","Cephalopoda",NA,NA,NA,"Clipperton"
"107",559911,559911,762558,"Species","Uropterygius versutus","Bussing, 1991",277955,3,3,"Chordata","Anguilliformes","Muraenidae","Uropterygius","Uropterygius versutus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"108",561868,561868,778008,"Genus","Appendicularia","Fol, 1874",103357,9,1,"Chordata","Copelata","Fritillariidae","Appendicularia",NA,"Appendicularia",NA,NA,NA,"Clipperton"
"109",566764,566764,773343,"Species","Phaenomonas pinnata","Myers & Wade, 1941",277572,1,1,"Chordata","Anguilliformes","Ophichthidae","Phaenomonas","Phaenomonas pinnata","Actinopteri",TRUE,"LC",NA,"Clipperton"
"110",599082,599082,599075,"Species","Aluterus scriptus","(Osbeck, 1765)",159491,1,1,"Chordata","Tetraodontiformes","Monacanthidae","Aluterus","Aluterus scriptus","Actinopteri",NA,NA,NA,"Clipperton"
"111",600646,600646,695537,"Species","Anarchias galapagensis","(Seale, 1940)",271800,7,4,"Chordata","Anguilliformes","Muraenidae","Anarchias","Anarchias galapagensis","Actinopteri",TRUE,"LC",NA,"Clipperton"
"112",601407,601407,774090,"Species","Antennatus strigatus","(Gill, 1863)",279164,1,1,"Chordata","Lophiiformes","Antennariidae","Antennatus","Antennatus strigatus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"113",601621,601621,738506,"Genus","Antipathes","Pallas, 1766",103302,1,1,"Cnidaria","Antipatharia","Antipathidae","Antipathes",NA,"Anthozoa",NA,NA,NA,"Clipperton"
"114",602044,602044,695650,"Species","Apogon atricaudus","Jordan & McGregor, 1898",272978,3,2,"Chordata","Perciformes","Apogonidae","Apogon","Apogon atricaudus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"115",602219,602219,405133,"Species","Apterichtus equatorialis","(Myers & Wade, 1941)",271923,2,2,"Chordata","Anguilliformes","Ophichthidae","Apterichtus","Apterichtus equatorialis","Actinopteri",TRUE,"LC",NA,"Clipperton"
"116",603002,603002,738915,"Species","Arothron meleagris","(Anonymous, 1798)",219926,8,2,"Chordata","Tetraodontiformes","Tetraodontidae","Arothron","Arothron meleagris","Actinopteri",TRUE,"LC",NA,"Clipperton"
"117",604787,604787,739484,"Species","Balaenoptera edeni","Anderson, 1878",137089,4,2,"Chordata","Cetartiodactyla","Balaenopteridae","Balaenoptera","Balaenoptera edeni","Mammalia",TRUE,"DD",NA,"Clipperton"
"118",604975,604975,695878,"Species","Balistes polylepis","Steindachner, 1876",275234,2,1,"Chordata","Tetraodontiformes","Balistidae","Balistes","Balistes polylepis","Actinopteri",TRUE,"LC",NA,"Clipperton"
"119",605703,605703,605696,"Species","Bathygobius lineatus","(Jenyns, 1841)",277629,1,1,"Chordata","Perciformes","Gobiidae","Bathygobius","Bathygobius lineatus","Actinopteri",TRUE,"VU",NA,"Clipperton"
"120",605706,605706,605696,"Species","Bathygobius ramosus","Ginsburg, 1947",277636,1,1,"Chordata","Perciformes","Gobiidae","Bathygobius","Bathygobius ramosus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"121",606840,606840,740024,"Species","Borostomias panamensis","Regan & Trewavas, 1929",275052,2,2,"Chordata","Stomiiformes","Stomiidae","Borostomias","Borostomias panamensis","Actinopteri",NA,NA,NA,"Clipperton"
"122",606890,606890,696023,"Species","Bothus mancus","(Broussonet, 1782)",219796,6,2,"Chordata","Pleuronectiformes","Bothidae","Bothus","Bothus mancus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"123",607088,607088,767747,"Infraorder","Brachyura","Latreille, 1802",106673,1,1,"Arthropoda","Decapoda",NA,NA,NA,"Malacostraca",NA,NA,NA,"Clipperton"
"124",607118,607118,412982,"Species","Brama dussumieri","Cuvier, 1831",221416,3,1,"Chordata","Perciformes","Bramidae","Brama","Brama dussumieri","Actinopteri",TRUE,"LC",NA,"Clipperton"
"125",607194,607194,413112,"Species","Bregmaceros bathymaster","Jordan & Bollman, 1890",272290,2,1,"Chordata","Gadiformes","Bregmacerotidae","Bregmaceros","Bregmaceros bathymaster","Actinopteri",TRUE,"LC",NA,"Clipperton"
"126",607328,607328,413296,"Species","Brotula multibarbata","Temminck & Schlegel, 1846",217797,1,1,"Chordata","Ophidiiformes","Ophidiidae","Brotula","Brotula multibarbata","Actinopteri",NA,NA,NA,"Clipperton"
"127",609531,609531,769078,"Species","Canthidermis maculata","(Bloch, 1786)",127398,4,1,"Chordata","Tetraodontiformes","Balistidae","Canthidermis","Canthidermis maculata","Actinopteri",NA,NA,NA,"Clipperton"
"128",609554,609554,416304,"Species","Canthigaster punctatissima","(Günther, 1870)",275264,3,2,"Chordata","Tetraodontiformes","Tetraodontidae","Canthigaster","Canthigaster punctatissima","Actinopteri",TRUE,"LC",NA,"Clipperton"
"129",609714,609714,416575,"Species","Carangoides orthogrammus","(Jordan & Gilbert, 1882)",218393,1,1,"Chordata","Perciformes","Carangidae","Carangoides","Carangoides orthogrammus","Actinopteri",NA,NA,NA,"Clipperton"
"130",609747,609747,696227,"Species","Caranx melampygus","Cuvier, 1833",218419,7,2,"Chordata","Perciformes","Carangidae","Caranx","Caranx melampygus","Actinopteri",NA,NA,NA,"Clipperton"
"131",609753,609753,696227,"Species","Caranx sexfasciatus","Quoy & Gaimard, 1825",218404,5,2,"Chordata","Perciformes","Carangidae","Caranx","Caranx sexfasciatus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"132",609811,609811,696240,"Species","Carcharhinus limbatus","(Müller & Henle, 1839)",105793,2,1,"Chordata","Carcharhiniformes","Carcharhinidae","Carcharhinus","Carcharhinus limbatus","Elasmobranchii",TRUE,"NT",NA,"Clipperton"
"133",611627,611627,776298,"Species","Chaenomugil proboscideus","(Günther, 1861)",280101,1,1,"Chordata","Perciformes","Mugilidae","Chaenomugil","Chaenomugil proboscideus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"134",612245,612245,420623,"Species","Cheilopogon dorsomacula","(Fowler, 1944)",272153,1,1,"Chordata","Beloniformes","Exocoetidae","Cheilopogon","Cheilopogon dorsomacula","Actinopteri",TRUE,"LC",NA,"Clipperton"
"135",612257,612257,420623,"Species","Cheilopogon spilonotopterus","(Bleeker, 1865)",272163,1,1,"Chordata","Beloniformes","Exocoetidae","Cheilopogon","Cheilopogon spilonotopterus","Actinopteri",NA,NA,NA,"Clipperton"
"136",613721,613721,422967,"Species","Cirrhitichthys oxycephalus","(Bleeker, 1855)",218853,7,2,"Chordata","Perciformes","Cirrhitidae","Cirrhitichthys","Cirrhitichthys oxycephalus","Actinopteri",NA,NA,NA,"Clipperton"
"137",613722,613722,422985,"Species","Cirrhitus rivulatus","Valenciennes, 1846",279160,6,2,"Chordata","Perciformes","Cirrhitidae","Cirrhitus","Cirrhitus rivulatus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"138",616102,616102,1030751,"Subclass","Copepoda","Milne Edwards, 1840",1080,9,1,"Arthropoda",NA,NA,NA,NA,NA,NA,NA,NA,"Clipperton"
"139",616640,616640,743005,"Species","Coryphaena equiselis","Linnaeus, 1758",126845,8,1,"Chordata","Perciformes","Coryphaenidae","Coryphaena","Coryphaena equiselis","Actinopteri",TRUE,"LC",NA,"Clipperton"
"140",616642,616642,743005,"Species","Coryphaena hippurus","Linnaeus, 1758",126846,3,1,"Chordata","Perciformes","Coryphaenidae","Coryphaena","Coryphaena hippurus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"141",618105,618105,738303,"Phylum","Ctenophora","Eschscholtz, 1829",1248,1,1,"Ctenophora",NA,NA,NA,NA,NA,NA,NA,NA,"Clipperton"
"142",620020,620020,432454,"Species","Decapterus macarellus","(Cuvier, 1833)",126807,1,1,"Chordata","Perciformes","Carangidae","Decapterus","Decapterus macarellus","Actinopteri",NA,NA,NA,"Clipperton"
"143",621227,621227,434603,"Species","Diodon holocanthus","Linnaeus, 1758",127402,1,1,"Chordata","Tetraodontiformes","Diodontidae","Diodon","Diodon holocanthus","Actinopteri",NA,NA,NA,"Clipperton"
"144",621228,621228,434603,"Species","Diodon hystrix","Linnaeus, 1758",127403,1,1,"Chordata","Tetraodontiformes","Diodontidae","Diodon","Diodon hystrix","Actinopteri",NA,NA,NA,"Clipperton"
"145",622177,622177,622175,"Subspecies","Doryrhamphus excisus excisus","Kaup, 1856",293586,2,2,"Chordata","Syngnathiformes","Syngnathidae","Doryrhamphus","Doryrhamphus excisus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"146",623163,623163,769015,"Species","Elagatis bipinnulata","(Quoy & Gaimard, 1825)",126809,4,2,"Chordata","Perciformes","Carangidae","Elagatis","Elagatis bipinnulata","Actinopteri",NA,NA,NA,"Clipperton"
"147",625521,625521,441583,"Species","Euleptorhamphus viridis","(van Hasselt, 1823)",220012,4,2,"Chordata","Beloniformes","Hemiramphidae","Euleptorhamphus","Euleptorhamphus viridis","Actinopteri",NA,NA,NA,"Clipperton"
"148",625824,625824,440898,"Order","Euphausiacea","Dana, 1852",1128,9,1,"Arthropoda","Euphausiacea",NA,NA,NA,"Malacostraca",NA,NA,NA,"Clipperton"
"149",626335,626335,769049,"Species","Euthynnus lineatus","Kishinouye, 1920",273806,1,1,"Chordata","Perciformes","Scombridae","Euthynnus","Euthynnus lineatus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"150",626505,626505,443060,"Species","Exocoetus monocirrhus","Richardson, 1846",217869,8,3,"Chordata","Beloniformes","Exocoetidae","Exocoetus","Exocoetus monocirrhus","Actinopteri",NA,NA,NA,"Clipperton"
"151",626510,626510,443060,"Species","Exocoetus volitans","Linnaeus, 1758",126385,10,3,"Chordata","Beloniformes","Exocoetidae","Exocoetus","Exocoetus volitans","Actinopteri",NA,NA,NA,"Clipperton"
"152",628090,628090,767633,"Species","Galeocerdo cuvier","(Péron & Lesueur, 1822)",105799,1,1,"Chordata","Carcharhiniformes","Carcharhinidae","Galeocerdo","Galeocerdo cuvier","Elasmobranchii",TRUE,"NT",NA,"Clipperton"
"153",630669,630669,773020,"Species","Gymnomuraena zebra","(Shaw, 1797)",217476,3,1,"Chordata","Anguilliformes","Muraenidae","Gymnomuraena","Gymnomuraena zebra","Actinopteri",NA,NA,NA,"Clipperton"
"154",630701,630701,747330,"Species","Gymnothorax dovii","(Günther, 1870)",271831,6,1,"Chordata","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax dovii","Actinopteri",TRUE,"LC",NA,"Clipperton"
"155",630743,630743,747330,"Species","Gymnothorax pictus","(Ahl, 1789)",217491,12,4,"Chordata","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax pictus","Actinopteri",NA,NA,NA,"Clipperton"
"156",632692,632692,747953,"Species","Hemiramphus saltator","Gilbert & Starks, 1904",272178,1,1,"Chordata","Beloniformes","Hemiramphidae","Hemiramphus","Hemiramphus saltator","Actinopteri",TRUE,"LC",NA,"Clipperton"
"157",633710,633710,454406,"Species","Hirundichthys marginatus","(Nichols & Breder, 1928)",272170,3,2,"Chordata","Beloniformes","Exocoetidae","Hirundichthys","Hirundichthys marginatus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"158",635882,635882,769039,"Species","Istiophorus platypterus","(Shaw, 1792)",158812,1,1,"Chordata","Perciformes","Istiophoridae","Istiophorus","Istiophorus platypterus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"159",636268,636268,769050,"Species","Katsuwonus pelamis","(Linnaeus, 1758)",127018,2,1,"Chordata","Perciformes","Scombridae","Katsuwonus","Katsuwonus pelamis","Actinopteri",TRUE,"LC",NA,"Clipperton"
"160",636568,636568,458930,"Species","Kuhlia mugil","(Forster, 1801)",218355,12,2,"Chordata","Perciformes","Kuhliidae","Kuhlia","Kuhlia mugil","Actinopteri",TRUE,"LC",NA,"Clipperton"
"161",636606,636606,698147,"Species","Kyphosus analogus","(Gill, 1862)",273519,1,1,"Chordata","Perciformes","Kyphosidae","Kyphosus","Kyphosus analogus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"162",636610,636610,698147,"Species","Kyphosus elegans","(Peters, 1869)",273521,3,1,"Chordata","Perciformes","Kyphosidae","Kyphosus","Kyphosus elegans","Actinopteri",TRUE,"LC",NA,"Clipperton"
"163",640952,640952,465699,"Species","Lutjanus viridis","(Valenciennes, 1846)",276552,7,2,"Chordata","Perciformes","Lutjanidae","Lutjanus","Lutjanus viridis","Actinopteri",TRUE,"LC",NA,"Clipperton"
"164",641538,641538,466663,"Species","Macrocyprina vargata","Allison & Holden, 1971",460308,2,1,"Arthropoda","Podocopida","Macrocyprididae","Macrocyprina","Macrocyprina vargata","Ostracoda",NA,NA,NA,"Clipperton"
"165",643343,643343,469457,"Species","Melichthys niger","(Bloch, 1786)",219881,6,2,"Chordata","Tetraodontiformes","Balistidae","Melichthys","Melichthys niger","Actinopteri",NA,NA,NA,"Clipperton"
"166",643344,643344,469457,"Species","Melichthys vidua","(Richardson, 1845)",219879,1,1,"Chordata","Tetraodontiformes","Balistidae","Melichthys","Melichthys vidua","Actinopteri",NA,NA,NA,"Clipperton"
"167",645909,645909,473475,"Species","Mulloidichthys dentatus","(Gill, 1862)",277990,1,1,"Chordata","Perciformes","Mullidae","Mulloidichthys","Mulloidichthys dentatus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"168",645914,645914,473475,"Species","Mulloidichthys vanicolensis","(Valenciennes, 1831)",218648,1,1,"Chordata","Perciformes","Mullidae","Mulloidichthys","Mulloidichthys vanicolensis","Actinopteri",NA,NA,NA,"Clipperton"
"169",647368,647368,752580,"Species","Naso lituratus","(Forster, 1801)",219665,1,1,"Chordata","Perciformes","Acanthuridae","Naso","Naso lituratus","Actinopteri",TRUE,"LC",NA,"Clipperton"
"170",649503,649503,478696,"Species","Nomeus gronovii","(Gmelin, 1789)",126991,1,1,"Chordata","Perciformes","Nomeidae","Nomeus","Nomeus gronovii","Actinopteri",NA,NA,NA,"Clipperton"
"171",651563,651563,481833,"Species","Ophioblennius steindachneri","Jordan & Evermann, 1898",273126,5,2,"Chordata","Perciformes","Blenniidae","Ophioblennius","Ophioblennius steindachneri","Actinopteri",TRUE,"LC",NA,"Clipperton"
"172",652748,652748,652747,"Subspecies","Oxyporhamphus micropterus micropterus","(Valenciennes, 1847)",293698,2,1,"Chordata","Beloniformes","Hemiramphidae","Oxyporhamphus","Oxyporhamphus micropterus","Actinopteri",NA,NA,NA,"Clipperton"
"173",656788,656788,755455,"Species","Petrotyx hopkinsi","Heller & Snodgrass, 1903",282224,1,1,"Chordata","Ophidiiformes","Ophidiidae","Petrotyx","Petrotyx hopkinsi","Actinopteri",TRUE,"LC",NA,"Clipperton"
"174",657621,657621,491819,"Species","Phtheirichthys lineatus","(Menzies, 1791)",126849,1,1,"Chordata","Perciformes","Echeneidae","Phtheirichthys","Phtheirichthys lineatus","Actinopteri",NA,NA,NA,"Clipperton"
"175",660141,660141,496017,"Species","Pomacanthus zonipectus","(Gill, 1862)",276028,1,1,"Chordata","Perciformes","Pomacanthidae","Pomacanthus","Pomacanthus zonipectus","Actinopteri",TRUE,"LC",NA,"Clipperton"
