"","id","valid_id","parent_id","rank_name","tname","tauthor","worms_id","redlist","status","records","datasets","phylum","order","family","genus","species","class","ecoregion"
"1",396242,396242,396214,"Species","Acanthurus leucopareius","(Jenkins, 1903)",219624,TRUE,"LC",1,1,"Chordata","Perciformes","Acanthuridae","Acanthurus","Acanthurus leucopareius","Actinopteri","Easter Island"
"2",404635,404635,769372,"Genus","Aplysilla","Schulze, 1878",131738,NA,NA,4,2,"Porifera","Dendroceratida","Darwinellidae","Aplysilla",NA,"Demospongiae","Easter Island"
"3",405925,405925,405924,"Subspecies","Argopecten irradians concentricus","(Say, 1822)",394266,NA,NA,7,1,"Mollusca","Pectinoida","Pectinidae","Argopecten","Argopecten irradians","Bivalvia","Easter Island"
"4",407258,407258,407257,"Species","Asteropus simplex","(Carter, 1879)",169793,NA,NA,8,2,"Porifera","Tetractinellida","Ancorinidae","Asteropus","Asteropus simplex","Demospongiae","Easter Island"
"5",416174,416174,609426,"Species","Candacia ethiopica","(Dana, 1849)",104478,NA,NA,1,1,"Arthropoda","Calanoida","Candaciidae","Candacia","Candacia ethiopica",NA,"Easter Island"
"6",416291,416291,416280,"Species","Cantherhines tiki","Randall, 1964",276254,NA,NA,1,1,"Chordata","Tetraodontiformes","Monacanthidae","Cantherhines","Cantherhines tiki","Actinopteri","Easter Island"
"7",418320,418320,418300,"Species","Centropyge hotumatua","Randall & Caldwell, 1973",278838,TRUE,"LC",1,1,"Chordata","Perciformes","Pomacanthidae","Centropyge","Centropyge hotumatua","Actinopteri","Easter Island"
"8",418442,418442,752044,"Class","Cephalopoda","Cuvier, 1795",11707,NA,NA,1,1,"Mollusca",NA,NA,NA,NA,"Cephalopoda","Easter Island"
"9",420586,420586,420576,"Species","Cheilodactylus plessisi","Randall, 1983",311549,NA,NA,1,1,"Chordata","Perciformes","Cheilodactylidae","Cheilodactylus","Cheilodactylus plessisi","Actinopteri","Easter Island"
"10",421413,421413,779196,"Genus","Chlamys","Röding, 1798",138315,NA,NA,1,1,"Mollusca","Pectinoida","Pectinidae","Chlamys",NA,"Bivalvia","Easter Island"
"11",426729,426729,426683,"Species","Coralliophila violacea","(Kiener, 1836)",208125,NA,NA,1,1,"Mollusca","Neogastropoda","Muricidae","Coralliophila","Coralliophila violacea","Gastropoda","Easter Island"
"12",426942,426942,742918,"Species","Coris debueni","Randall, 1999",273553,TRUE,"LC",7,6,"Chordata","Perciformes","Labridae","Coris","Coris debueni","Actinopteri","Easter Island"
"13",433185,433185,769806,"Species","Dermochelys coriacea","(Vandelli, 1761)",137209,TRUE,"VU",10,1,"Chordata","Testudines","Dermochelyidae","Dermochelys","Dermochelys coriacea","Reptilia","Easter Island"
"14",440784,440784,745572,"Species","Euaugaptilus hecticus","(Giesbrecht, 1893)",104394,NA,NA,1,1,"Arthropoda","Calanoida","Augaptilidae","Euaugaptilus","Euaugaptilus hecticus",NA,"Easter Island"
"15",440941,440941,625137,"Species","Euchaeta spinosa","Giesbrecht, 1893",104555,NA,NA,1,1,"Arthropoda","Calanoida","Euchaetidae","Euchaeta","Euchaeta spinosa",NA,"Easter Island"
"16",452102,452102,747819,"Species","Heliacus implexus","(Mighels, 1845)",214974,NA,NA,1,1,"Mollusca","Heterobranchia incertae sedis","Architectonicidae","Heliacus","Heliacus implexus","Gastropoda","Easter Island"
"17",453637,453637,453636,"Species","Heteropriacanthus cruentatus","(Lacepède, 1801)",127004,NA,NA,1,1,"Chordata","Perciformes","Priacanthidae","Heteropriacanthus","Heteropriacanthus cruentatus","Actinopteri","Easter Island"
"18",454691,454691,768893,"Species","Holothuria (Platyperona) difficilis","Semper, 1868",148752,NA,NA,1,1,"Echinodermata","Aspidochirotida","Holothuriidae","Holothuria","Holothuria (Platyperona) difficilis","Holothuroidea","Easter Island"
"19",456564,456564,1013623,"Genus","Iasis","Savigny, 1816",158535,NA,NA,2,1,"Chordata","Salpida","Salpidae","Iasis",NA,"Thaliacea","Easter Island"
"20",456978,456978,456973,"Species","Imbricaria punctata","(Swainson, 1821)",208146,NA,NA,1,1,"Mollusca","Neogastropoda","Mitridae","Imbricaria","Imbricaria punctata","Gastropoda","Easter Island"
"21",457602,457602,767334,"Species","Isoedwardsia ignota","Carlgren, 1920",283552,NA,NA,6,3,"Cnidaria","Actiniaria","Edwardsiidae","Isoedwardsia","Isoedwardsia ignota","Anthozoa","Easter Island"
"22",459023,459023,698147,"Species","Kyphosus bigibbus","Lacepède, 1801",218707,NA,NA,1,1,"Chordata","Perciformes","Kyphosidae","Kyphosus","Kyphosus bigibbus","Actinopteri","Easter Island"
"23",459353,459353,636846,"Species","Lactoria diaphana","(Bloch & Schneider, 1801)",219903,NA,NA,1,1,"Chordata","Tetraodontiformes","Ostraciidae","Lactoria","Lactoria diaphana","Actinopteri","Easter Island"
"24",459355,459355,636846,"Species","Lactoria paschae","(Rendahl, 1921)",278031,NA,NA,1,1,"Chordata","Tetraodontiformes","Ostraciidae","Lactoria","Lactoria paschae","Actinopteri","Easter Island"
"25",463278,463278,698303,"Genus","Lima","Bruguière, 1797",138125,NA,NA,1,1,"Mollusca","Limoida","Limidae","Lima",NA,"Bivalvia","Easter Island"
"26",465276,465276,465269,"Species","Lucicutia curta","Farran, 1905",104596,NA,NA,1,1,"Arthropoda","Calanoida","Lucicutiidae","Lucicutia","Lucicutia curta",NA,"Easter Island"
"27",466723,466723,466722,"Species","Macronectes giganteus","(Gmelin, 1789)",212636,TRUE,"LC",1,1,"Chordata","Procellariiformes","Procellariidae","Macronectes","Macronectes giganteus","Aves","Easter Island"
"28",468672,468672,468670,"Species","Maupasia coeca","Viguier, 1886",155417,NA,NA,1,1,"Annelida","Phyllodocida","Lopadorrhynchidae","Maupasia","Maupasia coeca","Polychaeta","Easter Island"
"29",470662,470662,470659,"Species","Metis jousseaumei","(Richard, 1892)",220672,NA,NA,1,1,"Arthropoda","Harpacticoida","Metidae","Metis","Metis jousseaumei",NA,"Easter Island"
"30",471888,471888,774292,"Species","Mirounga leonina","(Linnaeus, 1758)",231413,TRUE,"LC",1,1,"Chordata","Carnivora","Phocidae","Mirounga","Mirounga leonina","Mammalia","Easter Island"
"31",474640,474640,752461,"Species","Myripristis pralinia","Cuvier, 1829",217919,TRUE,"LC",1,1,"Chordata","Beryciformes","Holocentridae","Myripristis","Myripristis pralinia","Actinopteri","Easter Island"
"32",481911,481911,774816,"Genus","Ophiocoma","L. Agassiz, 1836",123592,NA,NA,1,1,"Echinodermata","Ophiurida","Ophiocomidae","Ophiocoma",NA,"Ophiuroidea","Easter Island"
"33",485163,485163,485148,"Species","Panulirus pascuensis","Reed, 1954",382901,TRUE,"DD",1,1,"Arthropoda","Decapoda","Palinuridae","Panulirus","Panulirus pascuensis","Malacostraca","Easter Island"
"34",492260,492260,492258,"Species","Physalia physalis","(Linnaeus, 1758)",135479,NA,NA,1,1,"Cnidaria","Siphonophorae","Physaliidae","Physalia","Physalia physalis","Hydrozoa","Easter Island"
"35",492276,492276,769786,"Species","Physeter macrocephalus","Linnaeus, 1758",137119,TRUE,"VU",2,1,"Chordata","Cetartiodactyla","Physeteridae","Physeter","Physeter macrocephalus","Mammalia","Easter Island"
"36",492774,492774,771585,"Species","Pione vastifica","(Hancock, 1849)",157411,NA,NA,2,2,"Porifera","Clionaida","Clionaidae","Pione","Pione vastifica","Demospongiae","Easter Island"
"37",494177,494177,494164,"Species","Pleuromamma xiphias","(Giesbrecht, 1889)",104643,NA,NA,1,1,"Arthropoda","Calanoida","Metridinidae","Pleuromamma","Pleuromamma xiphias",NA,"Easter Island"
"38",495965,495965,495963,"Species","Polysteganus coeruleopunctatus","(Klunzinger, 1870)",218614,TRUE,"DD",1,1,"Chordata","Perciformes","Sparidae","Polysteganus","Polysteganus coeruleopunctatus","Actinopteri","Easter Island"
"39",496274,496274,496291,"Genus","Pontella","Dana, 1846",104209,NA,NA,2,1,"Arthropoda","Calanoida","Pontellidae","Pontella",NA,NA,"Easter Island"
"40",497457,497457,497432,"Species","Priolepis psygmophilia","Winterbottom & Burridge, 1993",276775,NA,NA,3,3,"Chordata","Perciformes","Gobiidae","Priolepis","Priolepis psygmophilia","Actinopteri","Easter Island"
"41",499489,499489,769017,"Species","Pseudocaranx dentex","(Bloch & Schneider, 1801)",126812,NA,NA,1,1,"Chordata","Perciformes","Carangidae","Pseudocaranx","Pseudocaranx dentex","Actinopteri","Easter Island"
"42",499926,499926,776953,"Species","Pseudolabrus semifasciatus","(Rendahl, 1921)",282441,TRUE,"LC",1,1,"Chordata","Perciformes","Labridae","Pseudolabrus","Pseudolabrus semifasciatus","Actinopteri","Easter Island"
"43",505489,505489,505487,"Species","Sagitella kowalewskii","Wagner, 1872",155459,NA,NA,2,2,"Annelida","Phyllodocida","Typhloscolecidae","Sagitella","Sagitella kowalewskii","Polychaeta","Easter Island"
"44",506361,506361,758511,"Species","Sargocentron punctatissimum","(Cuvier, 1829)",217941,NA,NA,1,1,"Chordata","Beryciformes","Holocentridae","Sargocentron","Sargocentron punctatissimum","Actinopteri","Easter Island"
"45",506368,506368,758511,"Species","Sargocentron tiereoides","(Bleeker, 1853)",217949,NA,NA,1,1,"Chordata","Beryciformes","Holocentridae","Sargocentron","Sargocentron tiereoides","Actinopteri","Easter Island"
"46",512265,512265,512262,"Species","Spirastrella cunctatrix","Schmidt, 1868",134235,NA,NA,2,2,"Porifera","Clionaida","Spirastrellidae","Spirastrella","Spirastrella cunctatrix","Demospongiae","Easter Island"
"47",513115,513115,513102,"Species","Stegastes fasciolatus","(Ogilby, 1889)",218850,NA,NA,1,1,"Chordata","Perciformes","Pomacentridae","Stegastes","Stegastes fasciolatus","Actinopteri","Easter Island"
"48",514044,514044,514039,"Species","Stichopus horrens","Selenka, 1867",210914,TRUE,"DD",1,1,"Echinodermata","Aspidochirotida","Stichopodidae","Stichopus","Stichopus horrens","Holothuroidea","Easter Island"
"49",514960,514960,514942,"Species","Stylocheiron maximum","Hansen, 1908",110704,NA,NA,1,1,"Arthropoda","Euphausiacea","Euphausiidae","Stylocheiron","Stylocheiron maximum","Malacostraca","Easter Island"
"50",515250,515250,700826,"Species","Sulculeolaria monoica","(Chun, 1888)",196553,NA,NA,2,1,"Cnidaria","Siphonophorae","Diphyidae","Sulculeolaria","Sulculeolaria monoica","Hydrozoa","Easter Island"
"51",516060,516060,760646,"Species","Synchiropus randalli","Clark & Fricke, 1985",273259,NA,NA,1,1,"Chordata","Perciformes","Callionymidae","Synchiropus","Synchiropus randalli","Actinopteri","Easter Island"
"52",517423,517423,517411,"Species","Telmatactis panamensis","(Verrill, 1869)",283684,NA,NA,4,2,"Cnidaria","Actiniaria","Isophelliidae","Telmatactis","Telmatactis panamensis","Anthozoa","Easter Island"
"53",519698,519698,519696,"Species","Thysanoessa gregaria","G.O. Sars, 1883",110707,NA,NA,1,1,"Arthropoda","Euphausiacea","Euphausiidae","Thysanoessa","Thysanoessa gregaria","Malacostraca","Easter Island"
"54",520193,520193,701093,"Species","Tomopteris septentrionalis","Steenstrup, 1849",131568,NA,NA,1,1,"Annelida","Phyllodocida","Tomopteridae","Tomopteris","Tomopteris septentrionalis","Polychaeta","Easter Island"
"55",523286,523286,523284,"Species","Typhloscolex muelleri","Busch, 1851",131582,NA,NA,2,2,"Annelida","Phyllodocida","Typhloscolecidae","Typhloscolex","Typhloscolex muelleri","Polychaeta","Easter Island"
"56",524388,524388,524383,"Species","Vanadis formosa","Claparède, 1870",129765,NA,NA,6,1,"Annelida","Phyllodocida","Alciopidae","Vanadis","Vanadis formosa","Polychaeta","Easter Island"
"57",524390,524390,524383,"Species","Vanadis minuta","Treadwell, 1906",209715,NA,NA,2,1,"Annelida","Phyllodocida","Alciopidae","Vanadis","Vanadis minuta","Polychaeta","Easter Island"
"58",524581,524581,524578,"Species","Velella velella","(Linnaeus, 1758)",117832,NA,NA,2,1,"Cnidaria","Anthoathecata","Porpitidae","Velella","Velella velella","Hydrozoa","Easter Island"
"59",531427,531427,769119,"Genus","Australoecia","McKenzie, 1967",362563,NA,NA,1,1,"Arthropoda","Podocopida","Pontocyprididae","Australoecia",NA,"Ostracoda","Easter Island"
"60",534282,534282,769119,"Genus","Argilloecia","Sars, 1866",127686,NA,NA,1,1,"Arthropoda","Podocopida","Pontocyprididae","Argilloecia",NA,"Ostracoda","Easter Island"
"61",537518,537518,612680,"Species","Chiridota rigida","Semper, 1867",211010,NA,NA,1,1,"Echinodermata","Apodida","Chiridotidae","Chiridota","Chiridota rigida","Holothuroidea","Easter Island"
"62",538585,538585,696678,"Species","Conus nanus","G. B. Sowerby I, 1833",215452,NA,NA,1,1,"Mollusca","Neogastropoda","Conidae","Conus","Conus nanus","Gastropoda","Easter Island"
"63",542363,542363,444817,"Species","Fungiacyathus pliciseptus","Keller, 1981",287081,NA,NA,2,2,"Cnidaria","Scleractinia","Fungiacyathidae","Fungiacyathus","Fungiacyathus pliciseptus","Anthozoa","Easter Island"
"64",543844,543844,753066,"Genus","Heteronereis","Örsted, 1843",203870,NA,NA,2,1,"Annelida","Phyllodocida","Nereididae","Heteronereis",NA,"Polychaeta","Easter Island"
"65",545209,545209,772179,"Species","Lanugonychia flabellum","Lendenfeld, 1915",171953,NA,NA,2,2,"Porifera","Lyssacinosida","Rossellidae","Lanugonychia","Lanugonychia flabellum","Hexactinellida","Easter Island"
"66",549103,549103,477537,"Species","Neoturris papua","(Lesson, 1843)",285146,NA,NA,2,2,"Cnidaria","Anthoathecata","Pandeidae","Neoturris","Neoturris papua","Hydrozoa","Easter Island"
"67",550285,550285,481911,"Species","Ophiocoma longispina","H.L. Clark, 1917",243574,NA,NA,1,1,"Echinodermata","Ophiurida","Ophiocomidae","Ophiocoma","Ophiocoma longispina","Ophiuroidea","Easter Island"
"68",552122,552122,699607,"Species","Pelagia panopyra","Péron & Lesueur",220477,NA,NA,1,1,"Cnidaria","Semaeostomeae","Pelagiidae","Pelagia","Pelagia panopyra","Scyphozoa","Easter Island"
"69",552184,552184,755231,"Species","Pennaria vitrea","Agassiz & Mayer, 1899",292637,NA,NA,1,1,"Cnidaria","Anthoathecata","Pennariidae","Pennaria","Pennaria vitrea","Hydrozoa","Easter Island"
"70",553310,553310,777806,"Species","Podarmus ploa","Chamberlin, 1919",330829,NA,NA,2,1,"Annelida","Phyllodocida","Polynoidae","Podarmus","Podarmus ploa","Polychaeta","Easter Island"
"71",553617,553617,496297,"Species","Pontellopsis strenua","(Dana, 1849)",360253,NA,NA,1,1,"Arthropoda","Calanoida","Pontellidae","Pontellopsis","Pontellopsis strenua",NA,"Easter Island"
"72",596471,596471,695245,"Species","Acanthochitona imperatrix","Watters, 1981",386492,NA,NA,2,1,"Mollusca","Chitonida","Acanthochitonidae","Acanthochitona","Acanthochitona imperatrix","Polyplacophora","Easter Island"
"73",597945,597945,398483,"Species","Aegisthus mucronatus","Giesbrecht, 1891",115509,NA,NA,1,1,"Arthropoda","Harpacticoida","Aegisthidae","Aegisthus","Aegisthus mucronatus",NA,"Easter Island"
"74",601663,601663,819808,"Species","Antisabia foliacea","(Quoy & Gaimard, 1835)",598655,NA,NA,1,1,"Mollusca","Littorinimorpha","Hipponicidae","Antisabia","Antisabia foliacea","Gastropoda","Easter Island"
"75",608009,608009,608006,"Species","Caecum amydroglyptum","Rehder, 1980",545240,NA,NA,1,1,"Mollusca","Littorinimorpha","Caecidae","Caecum","Caecum amydroglyptum","Gastropoda","Easter Island"
"76",608013,608013,608006,"Species","Caecum campanulatum","Raines & Pizzini, 2005",389323,NA,NA,1,1,"Mollusca","Littorinimorpha","Caecidae","Caecum","Caecum campanulatum","Gastropoda","Easter Island"
"77",608046,608046,608006,"Species","Caecum pascuanum","Raines & Pizzini, 2005",389325,NA,NA,1,1,"Mollusca","Littorinimorpha","Caecidae","Caecum","Caecum pascuanum","Gastropoda","Easter Island"
"78",608050,608050,608006,"Species","Caecum rapanuiense","Raines & Pizzini, 2005",389326,NA,NA,1,1,"Mollusca","Littorinimorpha","Caecidae","Caecum","Caecum rapanuiense","Gastropoda","Easter Island"
"79",611316,611316,774694,"Species","Cerithidium actinium","Rehder, 1980",473088,NA,NA,1,1,"Mollusca","Caenogastropoda incertae sedis","Cerithiidae","Cerithidium","Cerithidium actinium","Gastropoda","Easter Island"
"80",612404,612404,420889,"Species","Chelophyes appendiculata","(Eschscholtz, 1829)",135417,NA,NA,1,1,"Cnidaria","Siphonophorae","Diphyidae","Chelophyes","Chelophyes appendiculata","Hydrozoa","Easter Island"
"81",615869,615869,696678,"Species","Conus miliaris","Hwass in Bruguière, 1792",215533,TRUE,"LC",2,1,"Mollusca","Neogastropoda","Conidae","Conus","Conus miliaris","Gastropoda","Easter Island"
"82",615880,615880,696678,"Species","Conus musicus","Hwass in Bruguière, 1792",215435,TRUE,"LC",1,1,"Mollusca","Neogastropoda","Conidae","Conus","Conus musicus","Gastropoda","Easter Island"
"83",616263,616263,426683,"Species","Coralliophila latilirata","Rehder, 1985",549862,NA,NA,1,1,"Mollusca","Neogastropoda","Muricidae","Coralliophila","Coralliophila latilirata","Gastropoda","Easter Island"
"84",618020,618020,696842,"Species","Ctena bella","(Conrad, 1837)",464122,NA,NA,1,1,"Mollusca","Lucinoida","Lucinidae","Ctena","Ctena bella","Bivalvia","Easter Island"
"85",620096,620096,432525,"Species","Delectopecten zacae","(Hertlein, 1935)",391801,NA,NA,1,1,"Mollusca","Pectinoida","Pectinidae","Delectopecten","Delectopecten zacae","Bivalvia","Easter Island"
