"","id","valid_id","parent_id","rank_name","tname","tauthor","worms_id","redlist","status","records","datasets","phylum","order","family","genus","species","class","ecoregion"
"86",620624,620624,433514,"Species","Diadema savignyi","(Audouin, 1809)",213375,NA,NA,1,1,"Echinodermata","Diadematoida","Diadematidae","Diadema","Diadema savignyi","Echinoidea","Easter Island"
"87",621354,621354,849990,"Species","Diphyes dispar","Chamisso & Eysenhardt, 1821",135420,NA,NA,1,1,"Cnidaria","Siphonophorae","Diphyidae","Diphyes","Diphyes dispar","Hydrozoa","Easter Island"
"88",622770,622770,697219,"Species","Echinometra insularis","H.L. Clark, 1912",513243,NA,NA,5,1,"Echinodermata","Camarodonta","Echinometridae","Echinometra","Echinometra insularis","Echinoidea","Easter Island"
"89",624579,624579,769892,"Species","Erosaria cernica","(G. B. Sowerby II, 1870)",527781,NA,NA,1,1,"Mollusca","Littorinimorpha","Cypraeidae","Erosaria","Erosaria cernica","Gastropoda","Easter Island"
"90",624584,624584,769892,"Species","Erosaria englerti","(Summers & Burgess, 1965)",572236,NA,NA,3,1,"Mollusca","Littorinimorpha","Cypraeidae","Erosaria","Erosaria englerti","Gastropoda","Easter Island"
"91",625898,625898,745877,"Species","Euplica loisae","Rehder, 1980",511779,NA,NA,1,1,"Mollusca","Neogastropoda","Columbellidae","Euplica","Euplica loisae","Gastropoda","Easter Island"
"92",630746,630746,747330,"Species","Gymnothorax porphyreus","(Guichenot, 1848)",271872,TRUE,"LC",2,2,"Chordata","Anguilliformes","Muraenidae","Gymnothorax","Gymnothorax porphyreus","Actinopteri","Easter Island"
"93",632882,632882,795721,"Species","Herpetopoma alarconi","(Rehder, 1980)",NA,NA,NA,2,1,"Mollusca",NA,"Trochidae","Herpetopoma","Herpetopoma alarconi","Gastropoda","Easter Island"
"94",638511,638511,749700,"Species","Leptopecten latiauratus","(Conrad, 1837)",394312,NA,NA,1,1,"Mollusca","Pectinoida","Pectinidae","Leptopecten","Leptopecten latiauratus","Bivalvia","Easter Island"
"95",644687,644687,817685,"Species","Milax gagates","(Draparnaud, 1801)",819993,NA,NA,1,1,"Mollusca","Stylommatophora","Milacidae","Milax","Milax gagates","Gastropoda","Easter Island"
"96",649045,649045,477899,"Species","Nerita lirellata","Rehder, 1980",447866,NA,NA,2,1,"Mollusca","Cycloneritimorpha","Neritidae","Nerita","Nerita lirellata","Gastropoda","Easter Island"
"97",649048,649048,477899,"Species","Nerita morio","(G. B. Sowerby I, 1833)",713885,NA,NA,2,1,"Mollusca","Cycloneritimorpha","Neritidae","Nerita","Nerita morio","Gastropoda","Easter Island"
"98",649652,649652,776775,"Species","Notolabrus inscriptus","(Richardson, 1848)",281790,TRUE,"LC",1,1,"Chordata","Perciformes","Labridae","Notolabrus","Notolabrus inscriptus","Actinopteri","Easter Island"
"99",651585,651585,807795,"Subspecies","Ophiocoma insularia longispina","Clark",NA,NA,NA,1,1,"Echinodermata","Ophiurida","Ophiocomidae","Ophiocoma","Ophiocoma insularia","Ophiuroidea","Easter Island"
"100",655303,655303,813826,"Species","Pascachlamys pasca","(Dall)",NA,NA,NA,1,1,"Mollusca","Pectinoida","Pectinidae","Pascachlamys","Pascachlamys pasca","Bivalvia","Easter Island"
"101",658006,658006,820072,"Species","Pilosabia trigona","(Gmelin, 1791)",716495,NA,NA,2,1,"Mollusca","Littorinimorpha","Hipponicidae","Pilosabia","Pilosabia trigona","Gastropoda","Easter Island"
"102",659425,659425,699862,"Species","Pocillopora diomedeae","Vaughan",NA,NA,NA,4,3,"Cnidaria","Scleractinia","Pocilloporidae","Pocillopora","Pocillopora diomedeae","Anthozoa","Easter Island"
"103",660496,660496,756633,"Species","Porites paschalensis","Vaughan",NA,NA,NA,4,3,"Cnidaria","Scleractinia","Poritidae","Porites","Porites paschalensis","Anthozoa","Easter Island"
"104",663416,663416,501467,"Species","Puffinus griseus","(Gmelin, 1789)",137202,NA,NA,2,1,"Chordata","Procellariiformes","Procellariidae","Puffinus","Puffinus griseus","Aves","Easter Island"
"105",665342,665342,665317,"Species","Rissoina costata","A. Adams, 1853",593614,NA,NA,3,1,"Mollusca","Littorinimorpha","Rissoinidae","Rissoina","Rissoina costata","Gastropoda","Easter Island"
"106",670642,670642,760097,"Species","Stephanolepis setifer","(Bennett, 1831)",159500,NA,NA,1,1,"Chordata","Tetraodontiformes","Monacanthidae","Stephanolepis","Stephanolepis setifer","Actinopteri","Easter Island"
"107",670965,670965,760228,"Species","Stomatella esperanzae","Rehder, 1980",578764,NA,NA,2,1,"Mollusca",NA,"Trochidae","Stomatella","Stomatella esperanzae","Gastropoda","Easter Island"
"108",671048,671048,822073,"Species","Strebloceras subannulatum","de Folin, 1879",578457,NA,NA,1,1,"Mollusca","Littorinimorpha","Caecidae","Strebloceras","Strebloceras subannulatum","Gastropoda","Easter Island"
"109",675483,675483,521676,"Species","Triphora aporema","Rehder, 1980",578770,NA,NA,2,1,"Mollusca","Caenogastropoda incertae sedis","Triphoridae","Triphora","Triphora aporema","Gastropoda","Easter Island"
"110",675496,675496,521676,"Species","Triphora eucharis","Rehder, 1980",578773,NA,NA,2,1,"Mollusca","Caenogastropoda incertae sedis","Triphoridae","Triphora","Triphora eucharis","Gastropoda","Easter Island"
"111",675498,675498,521676,"Species","Triphora leucathema","Rehder, 1980",578768,NA,NA,1,1,"Mollusca","Caenogastropoda incertae sedis","Triphoridae","Triphora","Triphora leucathema","Gastropoda","Easter Island"
"112",678775,678775,701403,"Species","Zoanthus rapanuiensis","Carlgren",NA,NA,NA,2,2,"Cnidaria","Zoanthidea",NA,"Zoanthus","Zoanthus rapanuiensis","Anthozoa","Easter Island"
"113",685598,685598,478602,"Species","Nodilittorina pyramidalis","(Quoy & Gaimard, 1833)",437429,NA,NA,3,2,"Mollusca","Littorinimorpha","Littorinidae","Nodilittorina","Nodilittorina pyramidalis","Gastropoda","Easter Island"
"114",696484,696484,421413,"Species","Chlamys lowei","Hertlein, 1935",NA,NA,NA,1,1,"Mollusca","Pectinoida","Pectinidae","Chlamys","Chlamys lowei","Bivalvia","Easter Island"
"115",697095,697095,849990,"Species","Diphyes bojani","(Eschscholtz, 1825)",135419,NA,NA,1,1,"Cnidaria","Siphonophorae","Diphyidae","Diphyes","Diphyes bojani","Hydrozoa","Easter Island"
"116",697223,697223,773188,"Species","Echinoneus cyclostomus","Leske, 1778",212461,NA,NA,2,1,"Echinodermata","Echinoneoida","Echinoneidae","Echinoneus","Echinoneus cyclostomus","Echinoidea","Easter Island"
"117",697563,697563,445111,"Species","Gaetanus miles","Giesbrecht, 1888",104311,NA,NA,1,1,"Arthropoda","Calanoida","Aetideidae","Gaetanus","Gaetanus miles",NA,"Easter Island"
"118",697593,697593,752044,"Class","Gastropoda","Cuvier, 1795",101,NA,NA,1,1,"Mollusca",NA,NA,NA,NA,"Gastropoda","Easter Island"
"119",697944,697944,683862,"Species","Hippopodius hippopus","(Forsskål, 1776)",135449,NA,NA,3,1,"Cnidaria","Siphonophorae","Hippopodiidae","Hippopodius","Hippopodius hippopus","Hydrozoa","Easter Island"
"120",697969,697969,768893,"Species","Holothuria (Platyperona) parvula","(Selenka, 1867)",125183,NA,NA,1,1,"Echinodermata","Aspidochirotida","Holothuriidae","Holothuria","Holothuria (Platyperona) parvula","Holothuroidea","Easter Island"
"121",697991,697991,697989,"Species","Hormiphora palmata","Chun, 1898",265184,NA,NA,1,1,"Ctenophora","Cydippida","Pleurobrachiidae","Hormiphora","Hormiphora palmata","Tentaculata","Easter Island"
"122",699128,699128,479989,"Species","Octopus penicillifer","Berry, 1954",342017,NA,NA,1,1,"Mollusca","Octopoda","Octopodidae","Octopus","Octopus penicillifer","Cephalopoda","Easter Island"
"123",701271,701271,701269,"Species","Undeuchaeta plumosa","(Lubbock, 1856)",104343,NA,NA,1,1,"Arthropoda","Calanoida","Aetideidae","Undeuchaeta","Undeuchaeta plumosa",NA,"Easter Island"
"124",701364,701364,525733,"Species","Xanthichthys ringens","(Linnaeus, 1758)",159486,NA,NA,1,1,"Chordata","Tetraodontiformes","Balistidae","Xanthichthys","Xanthichthys ringens","Actinopteri","Easter Island"
"125",739480,739480,739479,"Species","Bairdoppilata hirsuta","(Brady, 1880)",421254,NA,NA,1,1,"Arthropoda","Podocopida","Bairdiidae","Bairdoppilata","Bairdoppilata hirsuta","Ostracoda","Easter Island"
"126",740260,740260,738303,"Phylum","Bryozoa",NA,146142,NA,NA,2,1,"Bryozoa",NA,NA,NA,NA,NA,"Easter Island"
"127",745580,745580,745572,"Species","Euaugaptilus laticeps","(Sars G.O., 1905)",104397,NA,NA,1,1,"Arthropoda","Calanoida","Augaptilidae","Euaugaptilus","Euaugaptilus laticeps",NA,"Easter Island"
"128",745701,745701,745700,"Species","Eudoxoides spiralis","(Bigelow, 1911)",135424,NA,NA,2,1,"Cnidaria","Siphonophorae","Diphyidae","Eudoxoides","Eudoxoides spiralis","Hydrozoa","Easter Island"
"129",746041,746041,767067,"Family","Exocoetidae","Risso, 1827",125452,NA,NA,1,1,"Chordata","Beloniformes","Exocoetidae",NA,NA,"Actinopteri","Easter Island"
"130",748521,748521,790071,"Class","Hydrozoa","Owen, 1843",1337,NA,NA,1,1,"Cnidaria",NA,NA,NA,NA,"Hydrozoa","Easter Island"
"131",752044,752044,738303,"Phylum","Mollusca",NA,51,NA,NA,1,1,"Mollusca",NA,NA,NA,NA,NA,"Easter Island"
"132",752411,752411,752412,"Family","Myctophidae","Gill, 1893",125498,NA,NA,1,1,"Chordata","Myctophiformes","Myctophidae",NA,NA,"Actinopteri","Easter Island"
"133",754390,754390,805987,"Subspecies","Palythoa protopalythoa dura",NA,NA,NA,NA,1,1,"Cnidaria","Zoanthidea","Sphenopidae","Palythoa","Palythoa protopalythoa","Anthozoa","Easter Island"
"134",754396,754396,575394,"Species","Palythoa skottsbergii",NA,NA,NA,NA,1,1,"Cnidaria","Zoanthidea","Sphenopidae","Palythoa","Palythoa skottsbergii","Anthozoa","Easter Island"
"135",764069,764069,777900,"Species","Tomopteris (Johnstonella) pacifica","(Izuka, 1914)",334948,NA,NA,1,1,"Annelida","Phyllodocida","Tomopteridae","Tomopteris","Tomopteris (Johnstonella) pacifica","Polychaeta","Easter Island"
"136",765853,765853,772081,"Species","Pseudoceratina purpurea","(Carter, 1880)",169702,NA,NA,2,2,"Porifera","Verongiida","Pseudoceratinidae","Pseudoceratina","Pseudoceratina purpurea","Demospongiae","Easter Island"
"137",782863,782863,407257,"Species","Asteropus ketostea","(de Laubenfels, 1950)",169790,NA,NA,4,2,"Porifera","Tetractinellida","Ancorinidae","Asteropus","Asteropus ketostea","Demospongiae","Easter Island"
"138",786755,786755,766786,"Species","Nullosetigera bidentata","(Brady, 1883)",344706,NA,NA,1,1,"Arthropoda","Calanoida","Nullosetigeridae","Nullosetigera","Nullosetigera bidentata",NA,"Easter Island"
"139",790396,790396,775875,"Species","Gyractis sesere","(Haddon & Shackleton, 1893)",290054,NA,NA,2,2,"Cnidaria","Actiniaria","Actiniidae","Gyractis","Gyractis sesere","Anthozoa","Easter Island"
"140",815717,815717,504197,"Species","Rhopalonema vetalum","Gegenbaur",117865,NA,NA,1,1,"Cnidaria","Trachymedusae","Rhopalonematidae","Rhopalonema","Rhopalonema vetalum","Hydrozoa","Easter Island"
"141",836870,836870,538911,"Species","Cribrochalina dura","(Wilson, 1902)",404103,NA,NA,2,2,"Porifera","Haplosclerida","Niphatidae","Cribrochalina","Cribrochalina dura","Demospongiae","Easter Island"
"142",837544,837544,415382,"Species","Callyspongia fusifera","(Thiele, 1905)",166109,NA,NA,6,2,"Porifera","Haplosclerida","Callyspongiidae","Callyspongia","Callyspongia fusifera","Demospongiae","Easter Island"
"143",838131,838131,774589,"Species","Zygochlamys patagonica","(King, 1832)",236717,NA,NA,1,1,"Mollusca","Pectinoida","Pectinidae","Zygochlamys","Zygochlamys patagonica","Bivalvia","Easter Island"
"144",838212,838212,500521,"Species","Pseudosuberites vakai","Desqeyroux-Faundez, 1990",170814,NA,NA,2,2,"Porifera","Suberitida","Suberitidae","Pseudosuberites","Pseudosuberites vakai","Demospongiae","Easter Island"
"145",838232,838232,697799,"Species","Haliclona agglutinata","Desqueyroux-Faúndez, 1990",166308,NA,NA,6,2,"Porifera","Haplosclerida","Chalinidae","Haliclona","Haliclona agglutinata","Demospongiae","Easter Island"
"146",838547,838547,697799,"Species","Haliclona nitens","Desqueyroux-Faúndez, 1990",166419,NA,NA,2,2,"Porifera","Haplosclerida","Chalinidae","Haliclona","Haliclona nitens","Demospongiae","Easter Island"
"147",838698,838698,697799,"Species","Haliclona translucida","Desqueyroux-Faúndez, 1990",166489,NA,NA,2,2,"Porifera","Haplosclerida","Chalinidae","Haliclona","Haliclona translucida","Demospongiae","Easter Island"
"148",838794,838794,500521,"Species","Pseudosuberites sulcatus","(Thiele, 1905)",170813,NA,NA,6,2,"Porifera","Suberitida","Suberitidae","Pseudosuberites","Pseudosuberites sulcatus","Demospongiae","Easter Island"
"149",838923,838923,697799,"Species","Haliclona rapanui","(Desqueyroux-Faúndez, 1990)",166442,NA,NA,2,2,"Porifera","Haplosclerida","Chalinidae","Haliclona","Haliclona rapanui","Demospongiae","Easter Island"
"150",839307,839307,701000,"Species","Tethya deformis","Thiele, 1898",170947,NA,NA,4,2,"Porifera","Tethyida","Tethyidae","Tethya","Tethya deformis","Demospongiae","Easter Island"
"151",849636,849636,769632,"Species","Cryptopontius tanacredi","Johnsson, Rocha & Boyko, 2002",361934,NA,NA,1,1,"Arthropoda","Siphonostomatoida","Artotrogidae","Cryptopontius","Cryptopontius tanacredi","Maxillopoda","Easter Island"
"152",849992,849992,855279,"Species","Pascua caudilinea","Randall, 2005",320106,NA,NA,2,2,"Chordata","Perciformes","Gobiidae","Pascua","Pascua caudilinea","Actinopteri","Easter Island"
"153",850035,850035,458930,"Species","Kuhlia nutabunda","Kendall & Radcliffe, 1912",278247,NA,NA,1,1,"Chordata","Perciformes","Kuhliidae","Kuhlia","Kuhlia nutabunda","Actinopteri","Easter Island"
"154",854134,854134,395780,"Species","Acanthistius fuscus","Regan, 1913",278722,NA,NA,1,1,"Chordata","Perciformes","Serranidae","Acanthistius","Acanthistius fuscus","Actinopteri","Easter Island"
"155",854483,854483,439091,"Species","Entomacrodus chapmani","Springer, 1967",277242,TRUE,"VU",1,1,"Chordata","Perciformes","Blenniidae","Entomacrodus","Entomacrodus chapmani","Actinopteri","Easter Island"
"156",1015444,1015444,1015445,"Species","Bythopussella aculeata","(Mueller, 1908)",460183,NA,NA,1,1,"Arthropoda","Podocopida","Bythocyprididae","Bythopussella","Bythopussella aculeata","Ostracoda","Easter Island"
"157",1017221,1017221,769247,"Species","Alciopina paumotanus","(Chamberlin, 1919)",332906,NA,NA,1,1,"Annelida","Phyllodocida","Alciopidae","Alciopina","Alciopina paumotanus","Polychaeta","Easter Island"
"158",1017480,1017480,773599,"Species","Monetaria caputserpentis","(Linnaeus, 1758)",570811,NA,NA,1,1,"Mollusca","Littorinimorpha","Cypraeidae","Monetaria","Monetaria caputserpentis","Gastropoda","Easter Island"
"159",1018516,1018516,776488,"Species","Girella nebulosa","Kendall & Radcliffe, 1912",280864,NA,NA,1,1,"Chordata","Perciformes","Kyphosidae","Girella","Girella nebulosa","Actinopteri","Easter Island"
"160",1019930,1019930,793490,"Species","Simulamerelina crassula","(Rehder, 1980)",597895,NA,NA,1,1,"Mollusca","Littorinimorpha","Rissoidae","Simulamerelina","Simulamerelina crassula","Gastropoda","Easter Island"
"161",1020245,1020245,473216,"Species","Morula uva","(Röding, 1798)",600713,NA,NA,1,1,"Mollusca","Neogastropoda","Muricidae","Morula","Morula uva","Gastropoda","Easter Island"
"162",1020805,1020805,820545,"Species","Callistoctopus rapanui","(Voss, 1979)",534572,NA,NA,3,1,"Mollusca","Octopoda","Octopodidae","Callistoctopus","Callistoctopus rapanui","Cephalopoda","Easter Island"
"163",1021369,1021369,779228,"Species","Pascahinnites pasca","(Dall, 1908)",393274,NA,NA,1,1,"Mollusca","Pectinoida","Pectinidae","Pascahinnites","Pascahinnites pasca","Bivalvia","Easter Island"
"164",1021810,1021810,777793,"Species","Drieschia nans","(Chamberlin, 1919)",332773,NA,NA,2,1,"Annelida","Phyllodocida","Polynoidae","Drieschia","Drieschia nans","Polychaeta","Easter Island"
"165",1023043,1023043,771981,"Species","Spongia (Spongia) virgultosa","(Schmidt, 1868)",165250,NA,NA,2,2,"Porifera","Dictyoceratida","Spongiidae","Spongia","Spongia (Spongia) virgultosa","Demospongiae","Easter Island"
"166",1023394,1023394,772073,"Species","Tedania (Tedania) tepitootehenuaensis","Desqueyroux-Faúndez, 1990",169588,NA,NA,4,2,"Porifera","Poecilosclerida","Tedaniidae","Tedania","Tedania (Tedania) tepitootehenuaensis","Demospongiae","Easter Island"
"167",1023793,1023793,755037,"Species","Pascula citrica","(Dall, 1908)",408069,NA,NA,1,1,"Mollusca","Neogastropoda","Muricidae","Pascula","Pascula citrica","Gastropoda","Easter Island"
"168",1030011,1030011,1030010,"Species","Bythocypris (Bythotriangularia) mozambiquensis","(Maddocks, 1969)",776967,NA,NA,4,1,"Arthropoda","Podocopida","Bythocyprididae","Bythocypris","Bythocypris (Bythotriangularia) mozambiquensis","Ostracoda","Easter Island"
"169",1033533,1033533,778004,"Species","Walvisteuthis rancureli","(Okutani, 1981)",850553,NA,NA,1,1,"Mollusca","Oegopsida","Onychoteuthidae","Walvisteuthis","Walvisteuthis rancureli","Cephalopoda","Easter Island"
"170",1034103,621354,849990,"Species","Diphyes campanulifera","Eschscholtz, 1829",709454,NA,NA,1,1,"Cnidaria","Siphonophorae","Diphyidae","Diphyes","Diphyes campanulifera","Hydrozoa","Easter Island"
"171",1034274,1034274,755979,"Species","Planaxis akuana","Rehder, 1980",578774,NA,NA,5,1,"Mollusca","Caenogastropoda incertae sedis","Planaxidae","Planaxis","Planaxis akuana","Gastropoda","Easter Island"
"172",1034681,1034681,778114,"Species","Echinolittorina pascua","(Rosewater, 1970)",437377,NA,NA,15,1,"Mollusca","Littorinimorpha","Littorinidae","Echinolittorina","Echinolittorina pascua","Gastropoda","Easter Island"
