"","id","valid_id","parent_id","rank_name","tname","tauthor","worms_id","records","datasets","phylum","order","family","genus","species","class","redlist","status","ecoregion"
"89",505312,505312,770442,"Species","Saccorhiza ramosa","(Brady, 1879)",113974,14,1,"Foraminifera","Astrorhizida","Hyperamminidae","Saccorhiza","Saccorhiza ramosa","Monothalamea",NA,NA,"High Arctic Archipelago"
"90",510674,510674,510667,"Species","Siphonodentalium lobatum","(G. B. Sowerby II, 1860)",140015,1,1,"Mollusca","Gadilida","Gadilidae","Siphonodentalium","Siphonodentalium lobatum","Scaphopoda",NA,NA,"High Arctic Archipelago"
"91",510729,510729,764111,"Order","Siphonophorae","Eschscholtz, 1829",1371,55,2,"Cnidaria","Siphonophorae",NA,NA,NA,"Hydrozoa",NA,NA,"High Arctic Archipelago"
"92",512174,512174,669673,"Species","Spinocalanus horridus","Wolfenden, 1911",104851,12,1,"Arthropoda","Calanoida","Spinocalanidae","Spinocalanus","Spinocalanus horridus",NA,NA,NA,"High Arctic Archipelago"
"93",513852,513852,670746,"Species","Sterna hirundo","Linnaeus, 1758",137162,1,1,"Chordata","Charadriiformes","Sternidae","Sterna","Sterna hirundo","Aves",TRUE,"LC","High Arctic Archipelago"
"94",514739,514739,671279,"Species","Strongylocentrotus droebachiensis","(O.F. Müller, 1776)",124321,1,1,"Echinodermata","Camarodonta","Strongylocentrotidae","Strongylocentrotus","Strongylocentrotus droebachiensis","Echinoidea",NA,NA,"High Arctic Archipelago"
"95",514838,514838,514816,"Species","Styela rustica","Linnaeus, 1767",103937,1,1,"Chordata","Stolidobranchia","Styelidae","Styela","Styela rustica","Ascidiacea",NA,NA,"High Arctic Archipelago"
"96",518315,518315,518305,"Species","Textularia earlandi","Parker, 1952",114273,33,1,"Foraminifera","Textulariida","Textulariidae","Textularia","Textularia earlandi","Globothalamea",NA,NA,"High Arctic Archipelago"
"97",518335,518335,518305,"Species","Textularia torquata","Parker, 1952",114288,26,1,"Foraminifera","Textulariida","Textulariidae","Textularia","Textularia torquata","Globothalamea",NA,NA,"High Arctic Archipelago"
"98",519002,519002,531490,"Species","Themisto abyssorum","(Boeck, 1871)",103259,24,2,"Arthropoda","Amphipoda","Hyperiidae","Themisto","Themisto abyssorum","Malacostraca",NA,NA,"High Arctic Archipelago"
"99",519007,519007,531490,"Species","Themisto libellula","(Lichtenstein in Mandt, 1822)",156452,10,1,"Arthropoda","Amphipoda","Hyperiidae","Themisto","Themisto libellula","Malacostraca",NA,NA,"High Arctic Archipelago"
"100",519704,519704,519696,"Species","Thysanoessa longicaudata","(Krøyer, 1846)",110709,9,1,"Arthropoda","Euphausiacea","Euphausiidae","Thysanoessa","Thysanoessa longicaudata","Malacostraca",NA,NA,"High Arctic Archipelago"
"101",519927,519927,519924,"Species","Tindaria derjugini","Gorbunov, 1946",141681,1,1,"Mollusca","Nuculanoida","Tindariidae","Tindaria","Tindaria derjugini","Bivalvia",NA,NA,"High Arctic Archipelago"
"102",521421,521421,675324,"Species","Triglops pingelii","Reinhardt, 1837",127207,4,2,"Chordata","Scorpaeniformes","Cottidae","Triglops","Triglops pingelii","Actinopteri",NA,NA,"High Arctic Archipelago"
"103",521556,521556,521517,"Species","Triloculina trihedra","Loeblich & Tappan, 1953",163643,8,1,"Foraminifera","Miliolida","Hauerinidae","Triloculina","Triloculina trihedra","Tubothalamea",NA,NA,"High Arctic Archipelago"
"104",523957,523957,737619,"Genus","Uria","Brisson, 1760",137041,4,1,"Chordata","Charadriiformes","Alcidae","Uria",NA,"Aves",NA,NA,"High Arctic Archipelago"
"105",524196,524196,769777,"Species","Ursus maritimus","Phipps, 1774",137085,2,1,"Chordata","Carnivora","Ursidae","Ursus","Ursus maritimus","Mammalia",TRUE,"VU","High Arctic Archipelago"
"106",529129,529129,669673,"Species","Spinocalanus antarcticus","Wolfenden, 1906",254612,39,1,"Arthropoda","Calanoida","Spinocalanidae","Spinocalanus","Spinocalanus antarcticus",NA,NA,NA,"High Arctic Archipelago"
"107",539243,539243,682209,"Species","Cyclopecten hoskynsi","(Forbes, 1844)",140700,1,1,"Mollusca","Pectinoida","Propeamussiidae","Cyclopecten","Cyclopecten hoskynsi","Bivalvia",NA,NA,"High Arctic Archipelago"
"108",541810,541810,442295,"Species","Eurycope hanseni","Ohlin, 1901",233979,3,1,"Arthropoda","Isopoda","Munnopsidae","Eurycope","Eurycope hanseni","Malacostraca",NA,NA,"High Arctic Archipelago"
"109",544457,544457,527988,"Species","Icasterias panopla","(Stuxberg, 1879)",123796,1,1,"Echinodermata","Forcipulatida","Asteriidae","Icasterias","Icasterias panopla","Asteroidea",NA,NA,"High Arctic Archipelago"
"110",556521,556521,510285,"Species","Similipecten greenlandicus","(G. B. Sowerby II, 1842)",181299,1,1,"Mollusca","Pectinoida","Propeamussiidae","Similipecten","Similipecten greenlandicus","Bivalvia",NA,NA,"High Arctic Archipelago"
"111",582056,582056,768434,"Species","Tachidius (Tachidius) discipes","Giesbrecht, 1881",116814,1,1,"Arthropoda","Harpacticoida","Tachidiidae","Tachidius","Tachidius (Tachidius) discipes",NA,NA,NA,"High Arctic Archipelago"
"112",587426,587426,739018,"Species","Astarte acuticostata","Friele, 1877",138816,1,1,"Mollusca","Carditoida","Astartidae","Astarte","Astarte acuticostata","Bivalvia",NA,NA,"High Arctic Archipelago"
"113",597930,597930,398468,"Species","Aeginopsis laurentii","Brandt, 1838",117265,51,2,"Cnidaria","Narcomedusae","Aeginidae","Aeginopsis","Aeginopsis laurentii","Hydrozoa",NA,NA,"High Arctic Archipelago"
"114",598219,598219,398853,"Species","Aglantha digitale","(O. F. Müller, 1776)",117849,53,2,"Cnidaria","Trachymedusae","Rhopalonematidae","Aglantha","Aglantha digitale","Hydrozoa",NA,NA,"High Arctic Archipelago"
"115",598237,598237,598231,"Species","Aglaophamus malmgreni","(Théel, 1879)",130344,1,1,"Annelida","Phyllodocida","Nephtyidae","Aglaophamus","Aglaophamus malmgreni","Polychaeta",NA,NA,"High Arctic Archipelago"
"116",598708,598708,399577,"Species","Allantactis parasitica","Danielssen, 1890",100933,1,1,"Cnidaria","Actiniaria","Hormathiidae","Allantactis","Allantactis parasitica","Anthozoa",NA,NA,"High Arctic Archipelago"
"117",604839,604839,767671,"Genus","Balanus","Costa, 1778",106122,2,1,"Arthropoda","Sessilia","Balanidae","Balanus",NA,NA,NA,NA,"High Arctic Archipelago"
"118",606796,606796,768967,"Species","Boreogadus saida","(Lepechin, 1774)",126433,20,2,"Chordata","Gadiformes","Gadidae","Boreogadus","Boreogadus saida","Actinopteri",NA,NA,"High Arctic Archipelago"
"119",608182,608182,414462,"Species","Calanus glacialis","Jaschnov, 1955",104465,1081,4,"Arthropoda","Calanoida","Calanidae","Calanus","Calanus glacialis",NA,NA,NA,"High Arctic Archipelago"
"120",608189,608189,414462,"Species","Calanus hyperboreus","Krøyer, 1838",104467,1068,3,"Arthropoda","Calanoida","Calanidae","Calanus","Calanus hyperboreus",NA,NA,NA,"High Arctic Archipelago"
"121",615444,615444,1011836,"Genus","Conchoecia","Dana, 1849",127533,1,1,"Arthropoda","Halocyprida","Halocyprididae","Conchoecia",NA,"Ostracoda",NA,NA,"High Arctic Archipelago"
"122",616102,616102,1030751,"Subclass","Copepoda","Milne Edwards, 1840",1080,110,2,"Arthropoda",NA,NA,NA,NA,NA,NA,NA,"High Arctic Archipelago"
"123",617179,617179,757410,"Genus","Cottunculus","Collett, 1875",126167,1,1,"Chordata","Scorpaeniformes","Psychrolutidae","Cottunculus",NA,"Actinopteri",NA,NA,"High Arctic Archipelago"
"124",618105,618105,738303,"Phylum","Ctenophora","Eschscholtz, 1829",1248,22,1,"Ctenophora",NA,NA,NA,NA,NA,NA,NA,"High Arctic Archipelago"
"125",619669,619669,431783,"Species","Dacrydium vitreum","(Møller, 1842)",140449,1,1,"Mollusca","Mytiloida","Mytilidae","Dacrydium","Dacrydium vitreum","Bivalvia",NA,NA,"High Arctic Archipelago"
"126",624069,624069,777271,"Infraorder","Epicaridea","Latreille, 1831",13795,1,1,"Arthropoda","Isopoda",NA,NA,NA,"Malacostraca",NA,NA,"High Arctic Archipelago"
"127",628273,628273,445509,"Species","Gammarus setosus","Dementieva, 1931",102293,1,1,"Arthropoda","Amphipoda","Gammaridae","Gammarus","Gammarus setosus","Malacostraca",NA,NA,"High Arctic Archipelago"
"128",629092,629092,768215,"Species","Glomospira gordialis","(Jones & Parker, 1860)",113830,27,1,"Foraminifera","Spirillinida","Ammodiscidae","Glomospira","Glomospira gordialis","Tubothalamea",NA,NA,"High Arctic Archipelago"
"129",631494,631494,450895,"Species","Halitholus cirratus","Hartlaub, 1913",157951,7,1,"Cnidaria","Anthoathecata","Pandeidae","Halitholus","Halitholus cirratus","Hydrozoa",NA,NA,"High Arctic Archipelago"
"130",635143,635143,635142,"Species","Icelus bicornis","(Reinhardt, 1840)",127199,29,2,"Chordata","Scorpaeniformes","Cottidae","Icelus","Icelus bicornis","Actinopteri",NA,NA,"High Arctic Archipelago"
"131",636022,636022,767556,"Species","Jaschnovia tolli","(Linko, 1913)",247787,7,2,"Arthropoda","Calanoida","Aetideidae","Jaschnovia","Jaschnovia tolli",NA,NA,NA,"High Arctic Archipelago"
"132",637363,637363,460223,"Species","Larus hyperboreus","Gunnerus, 1767",137145,8,1,"Chordata","Charadriiformes","Laridae","Larus","Larus hyperboreus","Aves",TRUE,"LC","High Arctic Archipelago"
"133",639276,639276,767088,"Genus","Limacina","Bosc, 1817",138122,19,1,"Mollusca","Thecosomata","Limacinidae","Limacina",NA,"Gastropoda",NA,NA,"High Arctic Archipelago"
"134",639661,639661,639640,"Species","Liparis tunicatus","Reinhardt, 1836",154825,6,2,"Chordata","Scorpaeniformes","Liparidae","Liparis","Liparis tunicatus","Actinopteri",NA,NA,"High Arctic Archipelago"
"135",641034,641034,641012,"Species","Lycodes pallidus","Collett, 1879",127110,5,2,"Chordata","Perciformes","Zoarcidae","Lycodes","Lycodes pallidus","Actinopteri",NA,NA,"High Arctic Archipelago"
"136",641035,641035,641012,"Species","Lycodes polaris","(Sabine, 1824)",127111,2,2,"Chordata","Perciformes","Zoarcidae","Lycodes","Lycodes polaris","Actinopteri",NA,NA,"High Arctic Archipelago"
"137",641045,641045,641012,"Species","Lycodes vahlii","Reinhardt, 1831",127118,2,2,"Chordata","Perciformes","Zoarcidae","Lycodes","Lycodes vahlii","Actinopteri",NA,NA,"High Arctic Archipelago"
"138",646985,646985,474736,"Species","Mysis oculata","(Fabricius, 1780)",120115,3,2,"Arthropoda","Mysida","Mysidae","Mysis","Mysis oculata","Malacostraca",NA,NA,"High Arctic Archipelago"
"139",646989,646989,474736,"Species","Mysis segerstralei","Audzijonyte & Vainola, 2005",389361,2,1,"Arthropoda","Mysida","Mysidae","Mysis","Mysis segerstralei","Malacostraca",NA,NA,"High Arctic Archipelago"
"140",651239,651239,651238,"Species","Onisimus glacialis","(G.O. Sars, 1900)",102644,2,1,"Arthropoda","Amphipoda","Uristidae","Onisimus","Onisimus glacialis","Malacostraca",NA,NA,"High Arctic Archipelago"
"141",651794,651794,766218,"Class","Ophiuroidea","Gray, 1840",123084,24,1,"Echinodermata",NA,NA,NA,NA,"Ophiuroidea",NA,NA,"High Arctic Archipelago"
"142",653947,653947,745619,"Genus","Paraeuchaeta","Scott A., 1909",196874,193,1,"Arthropoda","Calanoida","Euchaetidae","Paraeuchaeta",NA,NA,NA,NA,"High Arctic Archipelago"
"143",654645,654645,754843,"Species","Parasagitta elegans","(Verrill, 1873)",105440,62,2,"Chaetognatha","Aphragmophora","Sagittidae","Parasagitta","Parasagitta elegans","Sagittoidea",NA,NA,"High Arctic Archipelago"
"144",665746,665746,505228,"Species","Sabinea septemcarinata","(Sabine, 1824)",107567,2,1,"Arthropoda","Decapoda","Crangonidae","Sabinea","Sabinea septemcarinata","Malacostraca",NA,NA,"High Arctic Archipelago"
"145",666766,666766,758608,"Species","Scaphocalanus magnus","(Scott T., 1894)",104798,82,1,"Arthropoda","Calanoida","Scolecitrichidae","Scaphocalanus","Scaphocalanus magnus",NA,NA,NA,"High Arctic Archipelago"
"146",669673,669673,512167,"Genus","Spinocalanus","Giesbrecht, 1888",104236,30,1,"Arthropoda","Calanoida","Spinocalanidae","Spinocalanus",NA,NA,NA,NA,"High Arctic Archipelago"
"147",669681,669681,669673,"Species","Spinocalanus elongatus","Brodsky, 1950",254613,6,1,"Arthropoda","Calanoida","Spinocalanidae","Spinocalanus","Spinocalanus elongatus",NA,NA,NA,"High Arctic Archipelago"
"148",670700,670700,760130,"Species","Stercorarius longicaudus","Vieillot, 1819",137171,1,1,"Chordata","Charadriiformes","Stercorariidae","Stercorarius","Stercorarius longicaudus","Aves",TRUE,"LC","High Arctic Archipelago"
"149",674277,674277,519696,"Species","Thysanoessa raschii","(M. Sars, 1864)",110711,1,1,"Arthropoda","Euphausiacea","Euphausiidae","Thysanoessa","Thysanoessa raschii","Malacostraca",NA,NA,"High Arctic Archipelago"
"150",679464,679464,767403,"Species","Neohela monstrosa","(Boeck, 1861)",102108,1,1,"Arthropoda","Amphipoda","Unciolidae","Neohela","Neohela monstrosa","Malacostraca",NA,NA,"High Arctic Archipelago"
"151",695341,695341,398635,"Species","Aetideopsis rostrata","Sars G.O., 1903",104272,27,1,"Arthropoda","Calanoida","Aetideidae","Aetideopsis","Aetideopsis rostrata",NA,NA,NA,"High Arctic Archipelago"
"152",697530,697530,778009,"Genus","Fritillaria","Fol, 1872",103358,32,1,"Chordata","Copelata","Fritillariidae","Fritillaria",NA,"Appendicularia",NA,NA,"High Arctic Archipelago"
"153",697593,697593,752044,"Class","Gastropoda","Cuvier, 1795",101,20,1,"Mollusca",NA,NA,NA,NA,"Gastropoda",NA,NA,"High Arctic Archipelago"
"154",698481,698481,794395,"Family","Lysianassidae","Dana, 1849",101395,5,1,"Arthropoda","Amphipoda","Lysianassidae",NA,NA,"Malacostraca",NA,NA,"High Arctic Archipelago"
"155",699161,699161,778075,"Genus","Oikopleura","Mertens, 1830",103367,64,1,"Chordata","Copelata","Oikopleuridae","Oikopleura",NA,"Appendicularia",NA,NA,"High Arctic Archipelago"
"156",699177,699177,699175,"Species","Oithona atlantica","Farran, 1908",106642,39,1,"Arthropoda","Cyclopoida","Oithonidae","Oithona","Oithona atlantica",NA,NA,NA,"High Arctic Archipelago"
"157",700064,700064,499469,"Species","Pseudocalanus minutus","(Krøyer, 1845)",104517,239,2,"Arthropoda","Calanoida","Clausocalanidae","Pseudocalanus","Pseudocalanus minutus",NA,NA,NA,"High Arctic Archipelago"
"158",700385,700385,758763,"Species","Scolecithricella minor","(Brady, 1883)",104811,128,1,"Arthropoda","Calanoida","Scolecitrichidae","Scolecithricella","Scolecithricella minor",NA,NA,NA,"High Arctic Archipelago"
"159",738061,738061,489355,"Order","Amphipoda","Latreille, 1816",1135,36,1,"Arthropoda","Amphipoda",NA,NA,NA,"Malacostraca",NA,NA,"High Arctic Archipelago"
"160",738436,738436,790071,"Class","Anthozoa","Ehrenberg, 1834",1292,3,1,"Cnidaria",NA,NA,NA,NA,"Anthozoa",NA,NA,"High Arctic Archipelago"
"161",739309,739309,408235,"Species","Augaptilus glacialis","Sars G.O., 1900",104372,2,1,"Arthropoda","Calanoida","Augaptilidae","Augaptilus","Augaptilus glacialis",NA,NA,NA,"High Arctic Archipelago"
"162",739927,739927,752044,"Class","Bivalvia","Linnaeus, 1758",105,7,1,"Mollusca",NA,NA,NA,NA,"Bivalvia",NA,NA,"High Arctic Archipelago"
"163",740327,740327,740321,"Species","Bulimina marginata","d'Orbigny, 1826",113042,2,1,"Foraminifera","Rotaliida","Buliminidae","Bulimina","Bulimina marginata","Globothalamea",NA,NA,"High Arctic Archipelago"
"164",741797,741797,421217,"Species","Chiridius obtusifrons","Sars G.O., 1902",104292,94,1,"Arthropoda","Calanoida","Aetideidae","Chiridius","Chiridius obtusifrons",NA,NA,NA,"High Arctic Archipelago"
"165",742115,742115,767162,"Infraclass","Cirripedia","Burmeister, 1834",1082,4,1,"Arthropoda",NA,NA,NA,NA,NA,NA,NA,"High Arctic Archipelago"
"166",744792,744792,436452,"Species","Drepanopus bungei","Sars G.O., 1898",149756,62,2,"Arthropoda","Calanoida","Clausocalanidae","Drepanopus","Drepanopus bungei",NA,NA,NA,"High Arctic Archipelago"
"167",744929,744929,738303,"Phylum","Echinodermata","Bruguière, 1791 [ex Klein, 1734]",1806,21,1,"Echinodermata",NA,NA,NA,NA,NA,NA,NA,"High Arctic Archipelago"
"168",746526,746526,445111,"Species","Gaetanus brevispinus","(Sars G.O., 1900)",254602,5,1,"Arthropoda","Calanoida","Aetideidae","Gaetanus","Gaetanus brevispinus",NA,NA,NA,"High Arctic Archipelago"
"169",746529,746529,445111,"Species","Gaetanus tenuispinus","(Sars G.O., 1900)",237965,73,2,"Arthropoda","Calanoida","Aetideidae","Gaetanus","Gaetanus tenuispinus",NA,NA,NA,"High Arctic Archipelago"
"170",748521,748521,790071,"Class","Hydrozoa","Owen, 1843",1337,5,1,"Cnidaria",NA,NA,NA,NA,"Hydrozoa",NA,NA,"High Arctic Archipelago"
"171",748743,748743,766899,"Class","Insecta",NA,1307,1,1,"Arthropoda",NA,NA,NA,NA,"Insecta",NA,NA,"High Arctic Archipelago"
"172",751728,751728,470922,"Species","Microcalanus pygmaeus","(Sars G.O., 1900)",104513,94,2,"Arthropoda","Calanoida","Clausocalanidae","Microcalanus","Microcalanus pygmaeus",NA,NA,NA,"High Arctic Archipelago"
"173",752047,752047,472450,"Species","Molpadia arctica","(Marenzeller von, 1877)",254710,1,1,"Echinodermata","Molpadida","Molpadiidae","Molpadia","Molpadia arctica","Holothuroidea",NA,NA,"High Arctic Archipelago"
"174",755739,755739,766890,"Family","Phyllodocidae","Örsted, 1843",931,4,1,"Annelida","Phyllodocida","Phyllodocidae",NA,NA,"Polychaeta",NA,NA,"High Arctic Archipelago"
"175",756096,756096,779015,"Species","Plectrophenax nivalis","(Linnaeus, 1758)",383228,1,1,"Chordata","Passeriformes","Emberizidae","Plectrophenax","Plectrophenax nivalis","Aves",TRUE,"LC","High Arctic Archipelago"
"176",756395,756395,738325,"Class","Polychaeta","Grube, 1850",883,75,2,"Annelida",NA,NA,NA,NA,"Polychaeta",NA,NA,"High Arctic Archipelago"
"177",757143,757143,757141,"Species","Pseudaugaptilus polaris","Brodsky, 1950",254608,1,1,"Arthropoda","Calanoida","Augaptilidae","Pseudaugaptilus","Pseudaugaptilus polaris",NA,NA,NA,"High Arctic Archipelago"
"178",757630,757630,501999,"Species","Pyrgo subsphaerica","(d'Orbigny, 1839)",112601,2,1,"Foraminifera","Miliolida","Hauerinidae","Pyrgo","Pyrgo subsphaerica","Tubothalamea",NA,NA,"High Arctic Archipelago"
"179",757907,757907,768524,"Species","Rhabdoon reesi","(Shirley & Leung, 1970)",254609,1,1,"Cnidaria","Anthoathecata","Capitata incertae sedis","Rhabdoon","Rhabdoon reesi","Hydrozoa",NA,NA,"High Arctic Archipelago"
"180",757908,757908,768524,"Species","Rhabdoon singulare","Keferstein & Ehlers, 1861",117989,1,1,"Cnidaria","Anthoathecata","Capitata incertae sedis","Rhabdoon","Rhabdoon singulare","Hydrozoa",NA,NA,"High Arctic Archipelago"
"181",758613,758613,758608,"Species","Scaphocalanus brevicornis","(Sars G.O., 1900)",104790,32,1,"Arthropoda","Calanoida","Scolecitrichidae","Scaphocalanus","Scaphocalanus brevicornis",NA,NA,NA,"High Arctic Archipelago"
