"","id","valid_id","parent_id","rank_name","tname","tauthor","worms_id","records","datasets","phylum","order","family","genus","species","class","redlist","status","ecoregion"
"182",759738,759738,669673,"Species","Spinocalanus longicornis","Sars G.O., 1900",104852,34,1,"Arthropoda","Calanoida","Spinocalanidae","Spinocalanus","Spinocalanus longicornis",NA,NA,NA,"High Arctic Archipelago"
"183",759819,759819,768244,"Species","Spiroplectammina biformis","(Parker & Jones, 1865)",114226,27,1,"Foraminifera","Lituolida","Spiroplectamminidae","Spiroplectammina","Spiroplectammina biformis","Globothalamea",NA,NA,"High Arctic Archipelago"
"184",760537,760537,753065,"Family","Syllidae","Grube, 1850",948,1,1,"Annelida","Phyllodocida","Syllidae",NA,NA,"Polychaeta",NA,NA,"High Arctic Archipelago"
"185",760939,760939,760938,"Species","Temorites brevis","Sars G.O., 1900",104459,15,1,"Arthropoda","Calanoida","Bathypontiidae","Temorites","Temorites brevis",NA,NA,NA,"High Arctic Archipelago"
"186",761884,761884,675208,"Species","Triconia borealis","(Sars G.O., 1918)",128956,93,2,"Arthropoda","Poecilostomatoida","Oncaeidae","Triconia","Triconia borealis",NA,NA,NA,"High Arctic Archipelago"
"187",762054,762054,762041,"Species","Trochammina nana","(Brady, 1881)",466011,53,1,"Foraminifera","Lituolida","Trochamminidae","Trochammina","Trochammina nana","Globothalamea",NA,NA,"High Arctic Archipelago"
"188",762497,762497,762496,"Species","Undinella longa",NA,104895,1,1,"Arthropoda","Calanoida","Tharybidae","Undinella","Undinella longa","Maxillopoda",NA,NA,"High Arctic Archipelago"
"189",763935,763935,768233,"Species","Hormosinella guttifera","(Brady, 1881)",113985,35,1,"Foraminifera","Lituolida","Hormosinellidae","Hormosinella","Hormosinella guttifera","Globothalamea",NA,NA,"High Arctic Archipelago"
"190",764548,764548,743194,"Species","Cribroelphidium incertum","Williamson, 1858",113240,20,1,"Foraminifera","Rotaliida","Elphidiidae","Cribroelphidium","Cribroelphidium incertum","Globothalamea",NA,NA,"High Arctic Archipelago"
"191",764766,764766,768169,"Species","Islandiella norcrossi","(Cushman, 1933)",113095,16,1,"Foraminifera","Rotaliida","Cassidulinidae","Islandiella","Islandiella norcrossi","Globothalamea",NA,NA,"High Arctic Archipelago"
"192",765305,765305,778080,"Species","Neomormonilla polaris","(Sars G.O., 1900)",348320,23,1,"Arthropoda","Mormonilloida","Mormonillidae","Neomormonilla","Neomormonilla polaris",NA,NA,NA,"High Arctic Archipelago"
"193",765688,765688,770837,"Species","Acartia (Acartiura) longiremis","(Lilljeborg, 1853)",346037,1,1,"Arthropoda","Calanoida","Acartiidae","Acartia","Acartia (Acartiura) longiremis",NA,NA,NA,"High Arctic Archipelago"
"194",782868,782868,768196,"Species","Astrononion gallowayi","Loeblich & Tappan, 1953",113550,3,1,"Foraminifera","Rotaliida","Nonionidae","Astrononion","Astrononion gallowayi","Globothalamea",NA,NA,"High Arctic Archipelago"
"195",783013,783013,606664,"Species","Bolivina inflata","Heron-Allen & Earland, 1913",112974,6,1,"Foraminifera","Rotaliida","Bolivinitidae","Bolivina","Bolivina inflata","Globothalamea",NA,NA,"High Arctic Archipelago"
"196",784417,784417,793708,"Species","Eoeponidella pulchella","(Parker, 1952)",417986,7,1,"Foraminifera","Rotaliida","Asterigerinatidae","Eoeponidella","Eoeponidella pulchella","Globothalamea",NA,NA,"High Arctic Archipelago"
"197",785430,785430,749218,"Species","Lagena nebulosa","(Cushman, 1923)",113500,2,1,"Foraminifera","Lagenida","Lagenidae","Lagena","Lagena nebulosa","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"198",786711,786711,793754,"Species","Nonionellina labradorica","(Dawson, 1860)",113606,3,1,"Foraminifera","Rotaliida","Nonionidae","Nonionellina","Nonionellina labradorica","Globothalamea",NA,NA,"High Arctic Archipelago"
"199",786857,786857,651345,"Species","Oolina apiopleura","(Loeblich & Tappan, 1953)",113217,4,1,"Foraminifera","Lagenida","Ellipsolagenidae","Oolina","Oolina apiopleura","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"200",787151,787151,775571,"Species","Paraheterorhabdus compactus","(Sars G.O., 1900)",254603,17,1,"Arthropoda","Calanoida","Heterorhabdidae","Paraheterorhabdus","Paraheterorhabdus compactus",NA,NA,NA,"High Arctic Archipelago"
"201",787854,787854,780577,"Species","Procerolagena gracilis","(Williamson, 1848)",399473,4,1,"Foraminifera","Lagenida","Lagenidae","Procerolagena","Procerolagena gracilis","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"202",787855,787855,780577,"Species","Procerolagena mollis","(Cushman, 1944)",417803,2,1,"Foraminifera","Lagenida","Lagenidae","Procerolagena","Procerolagena mollis","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"203",788227,788227,768237,"Species","Recurvoides turbinatus","(Brady, 1881)",114058,53,1,"Foraminifera","Lituolida","Ammosphaeroidinidae","Recurvoides","Recurvoides turbinatus","Globothalamea",NA,NA,"High Arctic Archipelago"
"204",788362,788362,793027,"Species","Robertinoides charlottensis","(Cushman, 1925)",113692,5,1,"Foraminifera","Robertinida","Robertinidae","Robertinoides","Robertinoides charlottensis","Globothalamea",NA,NA,"High Arctic Archipelago"
"205",789851,789851,794153,"Species","Verneuilinulla advena","(Cushman, 1922)",114376,3,1,"Foraminifera","Loftusiida","Globotextulariidae","Verneuilinulla","Verneuilinulla advena","Globothalamea",NA,NA,"High Arctic Archipelago"
"206",790071,790071,738303,"Phylum","Cnidaria","Verrill, 1865",1267,12,1,"Cnidaria",NA,NA,NA,NA,NA,NA,NA,"High Arctic Archipelago"
"207",794051,794051,1014640,"Genus","Nummoloculina","Steinmann, 1881",112030,8,1,"Foraminifera","Miliolida","Hauerinidae","Nummoloculina",NA,"Tubothalamea",NA,NA,"High Arctic Archipelago"
"208",794705,794705,428706,"Species","Cribrostomoides subglobosum","(Cushman, 1910)",254681,26,1,"Foraminifera","Lituolida","Ammosphaeroidinidae","Cribrostomoides","Cribrostomoides subglobosum","Globothalamea",NA,NA,"High Arctic Archipelago"
"209",794872,794872,432918,"Species","Dentalina pauperata","(d'Orbigny, 1846)",113523,2,1,"Foraminifera","Lagenida","Nodosariidae","Dentalina","Dentalina pauperata","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"210",795055,795055,767556,"Species","Jaschnovia brevis","(Farran, 1936)",104322,4,1,"Arthropoda","Calanoida","Aetideidae","Jaschnovia","Jaschnovia brevis",NA,NA,NA,"High Arctic Archipelago"
"211",795776,795776,802725,"Species","Labrospira crassimargo","(Norman, 1892)",113957,39,1,"Foraminifera","Lituolida","Haplophragmoididae","Labrospira","Labrospira crassimargo","Globothalamea",NA,NA,"High Arctic Archipelago"
"212",796952,796952,803351,"Species","Planispirinoides bucculentus","(Brady, 1884)",112572,3,1,"Foraminifera","Miliolida","Miliolidae","Planispirinoides","Planispirinoides bucculentus","Tubothalamea",NA,NA,"High Arctic Archipelago"
"213",797080,797080,699093,"Species","Nucula zophos","A. H. Clarke, 1960",506641,1,1,"Mollusca","Nuculida","Nuculidae","Nucula","Nucula zophos","Bivalvia",NA,NA,"High Arctic Archipelago"
"214",797236,797236,778076,"Species","Oikopleura (Vexillaria) vanhoeffeni","Lohmann, 1896",103417,36,1,"Chordata","Copelata","Oikopleuridae","Oikopleura","Oikopleura (Vexillaria) vanhoeffeni","Appendicularia",NA,NA,"High Arctic Archipelago"
"215",797374,797374,753065,"Family","Hesionidae","Grube, 1850",946,1,1,"Annelida","Phyllodocida","Hesionidae",NA,NA,"Polychaeta",NA,NA,"High Arctic Archipelago"
"216",797417,797417,741070,"Species","Cassidulina teretis","Tappan, 1951",113085,34,1,"Foraminifera","Rotaliida","Cassidulinidae","Cassidulina","Cassidulina teretis","Globothalamea",NA,NA,"High Arctic Archipelago"
"217",797708,797708,802731,"Species","Atlantiella atlantica","(Parker, 1952)",114299,47,1,"Foraminifera","Lituolida","Trochamminidae","Atlantiella","Atlantiella atlantica","Globothalamea",NA,NA,"High Arctic Archipelago"
"218",798044,798044,440898,"Order","Decapoda","Latreille, 1802",1130,3,1,"Arthropoda","Decapoda",NA,NA,NA,"Malacostraca",NA,NA,"High Arctic Archipelago"
"219",800150,800150,740261,"Species","Buccella frigida","(Cushman, 1921)",113136,24,1,"Foraminifera","Rotaliida","Trichohyalidae","Buccella","Buccella frigida","Globothalamea",NA,NA,"High Arctic Archipelago"
"220",814883,814883,398635,"Species","Aetideopsis minor","(Wolfenden, 1911)",254600,9,1,"Arthropoda","Calanoida","Aetideidae","Aetideopsis","Aetideopsis minor",NA,NA,NA,"High Arctic Archipelago"
"221",815489,815489,757642,"Species","Pyrgulopsis milleri","Hershler & Liu",NA,1,1,"Mollusca","Littorinimorpha","Hydrobiidae","Pyrgulopsis","Pyrgulopsis milleri","Gastropoda",NA,NA,"High Arctic Archipelago"
"222",825612,825612,485946,"Species","Parafissurina tectulostoma","Loeblich & Tappan, 1953",113235,3,1,"Foraminifera","Lagenida","Ellipsolagenidae","Parafissurina","Parafissurina tectulostoma","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"223",826332,826332,664046,"Species","Quinqueloculina arctica","Cushman, 1933",112613,1,1,"Foraminifera","Miliolida","Hauerinidae","Quinqueloculina","Quinqueloculina arctica","Tubothalamea",NA,NA,"High Arctic Archipelago"
"224",827033,827033,749218,"Species","Lagena flatulenta","Loeblich & Tappan, 1953",466143,5,1,"Foraminifera","Lagenida","Lagenidae","Lagena","Lagena flatulenta","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"225",827341,827341,432918,"Species","Dentalina frobisherensis","Loeblich & Tappan, 1953",113518,6,1,"Foraminifera","Lagenida","Nodosariidae","Dentalina","Dentalina frobisherensis","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"226",828487,828487,768163,"Species","Fursenkoina complanata","(Egger, 1893)",466392,31,1,"Foraminifera","Rotaliida","Fursenkoinidae","Fursenkoina","Fursenkoina complanata","Globothalamea",NA,NA,"High Arctic Archipelago"
"227",830306,830306,439883,"Species","Eponides tenerus","(Brady, 1884)",113357,1,1,"Foraminifera","Rotaliida","Eponididae","Eponides","Eponides tenerus",NA,NA,NA,"High Arctic Archipelago"
"228",830588,830588,485946,"Species","Parafissurina arctica","Green, 1959",113230,3,1,"Foraminifera","Lagenida","Ellipsolagenidae","Parafissurina","Parafissurina arctica","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"229",830819,830819,603772,"Species","Astrorhiza arenaria","Carpenter in Norman, 1877",113840,6,1,"Foraminifera","Astrorhizida","Astrorhizidae","Astrorhiza","Astrorhiza arenaria","Monothalamea",NA,NA,"High Arctic Archipelago"
"230",830963,830963,768177,"Species","Favulina melo","(d'Orbigny, 1839)",113195,4,1,"Foraminifera","Lagenida","Ellipsolagenidae","Favulina","Favulina melo","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"231",831239,831239,825638,"Species","Silicosigmoilina groenlandica","(Cushman) emend Loeblich & Tappan, 1953",578115,4,1,"Foraminifera","Miliolida","Miliamminidae","Silicosigmoilina","Silicosigmoilina groenlandica","Tubothalamea",NA,NA,"High Arctic Archipelago"
"232",831413,831413,559979,"Species","Valvulineria arctica","Green, 1959",112959,15,1,"Foraminifera","Rotaliida","Cancrisidae","Valvulineria","Valvulineria arctica","Globothalamea",NA,NA,"High Arctic Archipelago"
"233",831655,831655,623378,"Species","Elphidium bartletti","Cushman, 1933",113259,18,1,"Foraminifera","Rotaliida","Elphidiidae","Elphidium","Elphidium bartletti","Globothalamea",NA,NA,"High Arctic Archipelago"
"234",831871,831871,768198,"Species","Melonis zaandamae","(Van Voorthuysen, 1952)",113566,16,1,"Foraminifera","Rotaliida","Nonionidae","Melonis","Melonis zaandamae","Globothalamea",NA,NA,"High Arctic Archipelago"
"235",832402,832402,768169,"Species","Islandiella islandica","(Nørvang, 1945)",113094,31,1,"Foraminifera","Rotaliida","Cassidulinidae","Islandiella","Islandiella islandica","Globothalamea",NA,NA,"High Arctic Archipelago"
"236",832649,832649,768178,"Species","Haynesina orbiculare","(Brady, 1881)",113295,2,1,"Foraminifera","Rotaliida","Nonionidae","Haynesina","Haynesina orbiculare","Globothalamea",NA,NA,"High Arctic Archipelago"
"237",832678,832678,768166,"Species","Stetsonia horvathi","Green, 1959",113073,19,1,"Foraminifera","Rotaliida","Pseudoparrellidae","Stetsonia","Stetsonia horvathi","Globothalamea",NA,NA,"High Arctic Archipelago"
"238",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High Arctic Archipelago"
"239",832930,832930,497220,"Subspecies","Pourtalesia jeffreysi lata","Mironov, 1995",423862,1,1,"Echinodermata","Holasteroida","Pourtalesiidae","Pourtalesia","Pourtalesia jeffreysi","Echinoidea",NA,NA,"High Arctic Archipelago"
"240",833298,829338,762041,"Species","Trochammina pusilla","Höglund, 1947",114357,37,1,"Foraminifera","Lituolida","Trochamminidae","Trochammina","Trochammina pusilla","Globothalamea",NA,NA,"High Arctic Archipelago"
"241",839031,839031,NA,NA,"Glandulactilis spetsbergensis","Carlgren, 1893",100842,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"High Arctic Archipelago"
"242",839329,839329,749954,"Subspecies","Limnocalanus macrurus macrurus","Sars G.O., 1863",487770,11,1,"Arthropoda","Calanoida","Centropagidae","Limnocalanus","Limnocalanus macrurus",NA,NA,NA,"High Arctic Archipelago"
"243",843194,843194,505774,"Subspecies","Salvelinus alpinus alpinus","(Linnaeus, 1758)",293724,10,1,"Chordata","Salmoniformes","Salmonidae","Salvelinus","Salvelinus alpinus","Actinopteri",NA,NA,"High Arctic Archipelago"
"244",859879,859879,664046,"Species","Quinqueloculina seminula","(Linnaeus, 1758)",112674,6,1,"Foraminifera","Miliolida","Hauerinidae","Quinqueloculina","Quinqueloculina seminula","Tubothalamea",NA,NA,"High Arctic Archipelago"
"245",861060,861060,861492,"Species","Reussoolina laevis","(Montagu, 1803)",509125,2,1,"Foraminifera","Lagenida","Lagenidae","Reussoolina","Reussoolina laevis","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"246",1009919,1009919,698302,"Species","Limatula subauriculata","(Montagu, 1803) <i>sensu</i> Habe, 1958",540331,1,1,"Mollusca","Limoida","Limidae","Limatula","Limatula subauriculata","Bivalvia",NA,NA,"High Arctic Archipelago"
"247",1010342,1010342,843729,"Species","Vulpes lagopus","(Linnaeus, 1758)",404130,1,1,"Chordata","Carnivora","Canidae","Vulpes","Vulpes lagopus","Mammalia",TRUE,"LC","High Arctic Archipelago"
"248",1010431,1010431,830100,"Species","Palliolatella bradii","(Silvestri, 1902)",490023,3,1,"Foraminifera","Lagenida","Ellipsolagenidae","Palliolatella","Palliolatella bradii","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"249",1011803,1011803,664046,"Species","Quinqueloculina sadkovi","(Shchedrina, 1946)",112670,9,1,"Foraminifera","Miliolida","Hauerinidae","Quinqueloculina","Quinqueloculina sadkovi","Tubothalamea",NA,NA,"High Arctic Archipelago"
"250",1016112,1016112,410825,"Species","Bathysiphon rufum","de Folin, 1886",528221,7,1,"Foraminifera","Astrorhizida","Rhabdamminidae","Bathysiphon","Bathysiphon rufum","Monothalamea",NA,NA,"High Arctic Archipelago"
"251",1017623,1017623,768193,"Species","Laevidentalina baggi","(Galloway & Wissler, 1927)",723205,2,1,"Foraminifera","Lagenida","Nodosariidae","Laevidentalina","Laevidentalina baggi","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"252",1019331,1019331,861473,"Species","Hyalinonetrion gracillima","(Seguenza, 1862)",466138,5,1,"Foraminifera","Lagenida","Lagenidae","Hyalinonetrion","Hyalinonetrion gracillima","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"253",1019332,1019332,780577,"Species","Procerolagena meridionalis","(Wiesner, 1931)",466179,1,1,"Foraminifera","Lagenida","Lagenidae","Procerolagena","Procerolagena meridionalis","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"254",1019334,1019334,793617,"Species","Cushmanina plumigera","(Brady, 1881)",710357,2,1,"Foraminifera","Lagenida","Ellipsolagenidae","Cushmanina","Cushmanina plumigera","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"255",1019764,1019764,769222,"Species","Atrophia glacialis","(Sars G.O., 1900)",346121,3,1,"Arthropoda","Poecilostomatoida","Lubbockiidae","Atrophia","Atrophia glacialis",NA,NA,NA,"High Arctic Archipelago"
"256",1019992,1019992,643351,"Species","Melinnopsis annenkovae","(Ushakov, 1952)",731428,1,1,"Annelida","Terebellida","Ampharetidae","Melinnopsis","Melinnopsis annenkovae","Polychaeta",NA,NA,"High Arctic Archipelago"
"257",1021565,1021565,805270,"Species","Peosidrilus simplidentatus","(Erséus, 1979)",476041,3,1,"Annelida","Haplotaxida","Tubificidae","Peosidrilus","Peosidrilus simplidentatus","Clitellata",NA,NA,"High Arctic Archipelago"
"258",1022406,1022406,768233,"Species","Hormosinella gracilis","(Earland, 1933)",581982,1,1,"Foraminifera","Lituolida","Hormosinellidae","Hormosinella","Hormosinella gracilis","Globothalamea",NA,NA,"High Arctic Archipelago"
"259",1023559,1023559,761277,"Species","Tharybis groenlandica","(Tupitzky, 1982)",362051,10,1,"Arthropoda","Calanoida","Tharybidae","Tharybis","Tharybis groenlandica",NA,NA,NA,"High Arctic Archipelago"
"260",1023784,1023785,768253,"Species","Tritaxis bullata","(Hoglund, 1947)",582811,47,1,"Foraminifera","Lituolida","Trochamminidae","Tritaxis","Tritaxis bullata","Globothalamea",NA,NA,"High Arctic Archipelago"
"261",1024633,1024633,861492,"Species","Reussoolina apiculata","(Reuss, 1850)",760034,7,1,"Foraminifera","Lagenida","Lagenidae","Reussoolina","Reussoolina apiculata","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"262",1030911,1030911,485946,"Species","Parafissurina ventricosa","(Silvestri, 1904)",466308,2,1,"Foraminifera","Lagenida","Ellipsolagenidae","Parafissurina","Parafissurina ventricosa","Foraminifera incertae sedis",NA,NA,"High Arctic Archipelago"
"263",1033864,1033864,833084,"Species","Cribromiliolinella ericsoni","(Loeblich & Tappan, 1957)",849272,2,1,"Foraminifera","Miliolida","Hauerinidae","Cribromiliolinella","Cribromiliolinella ericsoni","Tubothalamea",NA,NA,"High Arctic Archipelago"
"264",1037415,1037415,1037416,"Species","Chauvinelia arctica","Averincev, 1980",327431,1,1,"Annelida","Terebellida","Acrocirridae","Chauvinelia","Chauvinelia arctica","Polychaeta",NA,NA,"High Arctic Archipelago"
"265",1046164,1046164,1046165,"Species","Pauline nivisis","Perrier, Siveter, Williams & Lane, 2014",876786,1,1,"Arthropoda","Myodocopida","Cylindroleberididae","Pauline","Pauline nivisis","Ostracoda",NA,NA,"High Arctic Archipelago"
