"","id","valid_id","parent_id","rank_name","tname","tauthor","worms_id","records","datasets","phylum","class","order","family","genus","redlist","status","species","hab","gisd","ecoregion"
"1",396290,396290,405225,"Subclass","Acari","Leach, 1817",292684,1,1,"Arthropoda","Arachnida",NA,NA,NA,NA,NA,NA,NA,NA,"Lancaster Sound"
"2",398644,398644,398634,"Genus","Aetideus","Brady, 1883",104112,32,2,"Arthropoda",NA,"Calanoida","Aetideidae","Aetideus",NA,NA,NA,NA,NA,"Lancaster Sound"
"3",399583,399583,769789,"Species","Alle alle","(Linnaeus, 1758)",137129,164,3,"Chordata","Aves","Charadriiformes","Alcidae","Alle",TRUE,"LC","Alle alle",NA,NA,"Lancaster Sound"
"4",401369,401369,401367,"Species","Amphiporus angulatus","(Müller, 1774)",122645,1,1,"Nemertea","Enopla","Monostilifera","Amphiporidae","Amphiporus",NA,NA,"Amphiporus angulatus",NA,NA,"Lancaster Sound"
"5",405685,405685,405684,"Species","Arctogadus borisovi","Dryagin, 1932",272297,1,1,"Chordata","Actinopteri","Gadiformes","Gadidae","Arctogadus",NA,NA,"Arctogadus borisovi",NA,NA,"Lancaster Sound"
"6",405686,405686,405684,"Species","Arctogadus glacialis","(Peters, 1872)",126432,24,3,"Chordata","Actinopteri","Gadiformes","Gadidae","Arctogadus",NA,NA,"Arctogadus glacialis",NA,NA,"Lancaster Sound"
"7",406449,406449,406448,"Species","Artediellus atlanticus","Jordan & Evermann, 1898",127193,1,1,"Chordata","Actinopteri","Scorpaeniformes","Cottidae","Artediellus",NA,NA,"Artediellus atlanticus",NA,NA,"Lancaster Sound"
"8",406459,406459,406448,"Species","Artediellus scaber","Knipowitsch, 1907",127194,2,2,"Chordata","Actinopteri","Scorpaeniformes","Cottidae","Artediellus",NA,NA,"Artediellus scaber",NA,NA,"Lancaster Sound"
"9",406460,406460,406448,"Species","Artediellus uncinatus","(Reinhardt, 1834)",127195,45,3,"Chordata","Actinopteri","Scorpaeniformes","Cottidae","Artediellus",NA,NA,"Artediellus uncinatus",NA,NA,"Lancaster Sound"
"10",409229,409229,769778,"Species","Balaena mysticetus","Linnaeus, 1758",137086,9,1,"Chordata","Mammalia","Cetartiodactyla","Balaenidae","Balaena",TRUE,"LC","Balaena mysticetus",NA,NA,"Lancaster Sound"
"11",411441,411441,606283,"Species","Beroe cucumis","Fabricius, 1780",106358,4,3,"Ctenophora","Nuda","Beroida","Beroidae","Beroe",NA,NA,"Beroe cucumis",NA,NA,"Lancaster Sound"
"12",412369,412369,696016,"Species","Boreomysis arctica","(Krøyer, 1861)",119962,6,2,"Arthropoda","Malacostraca","Mysida","Mysidae","Boreomysis",NA,NA,"Boreomysis arctica",NA,NA,"Lancaster Sound"
"13",412423,412423,769126,"Species","Boroecia borealis","(Sars, 1866)",127766,26,2,"Arthropoda","Ostracoda","Halocyprida","Halocyprididae","Boroecia",NA,NA,"Boroecia borealis",NA,NA,"Lancaster Sound"
"14",413540,413540,413521,"Species","Buccinum undatum","Linnaeus, 1758",138878,1,1,"Mollusca","Gastropoda","Neogastropoda","Buccinidae","Buccinum",NA,NA,"Buccinum undatum",NA,NA,"Lancaster Sound"
"15",414462,414462,414431,"Genus","Calanus","Leach, 1816",104152,91,5,"Arthropoda",NA,"Calanoida","Calanidae","Calanus",NA,NA,NA,NA,NA,"Lancaster Sound"
"16",414468,414468,414462,"Species","Calanus finmarchicus","(Gunnerus, 1770)",104464,168,4,"Arthropoda",NA,"Calanoida","Calanidae","Calanus",NA,NA,"Calanus finmarchicus",NA,NA,"Lancaster Sound"
"17",414600,414600,414599,"Species","Calidris alba","(Pallas, 1764)",159084,1,1,"Chordata","Aves","Charadriiformes","Scolopacidae","Calidris",TRUE,"LC","Calidris alba",NA,NA,"Lancaster Sound"
"18",414602,414602,414599,"Species","Calidris bairdii","(Coues, 1861)",159048,2,1,"Chordata","Aves","Charadriiformes","Scolopacidae","Calidris",TRUE,"LC","Calidris bairdii",NA,NA,"Lancaster Sound"
"19",414605,414605,414599,"Species","Calidris fuscicollis","(Vieillot, 1819)",159050,1,1,"Chordata","Aves","Charadriiformes","Scolopacidae","Calidris",TRUE,"LC","Calidris fuscicollis",NA,NA,"Lancaster Sound"
"20",414607,414607,414599,"Species","Calidris maritima","(Brünnich, 1764)",159052,1,1,"Chordata","Aves","Charadriiformes","Scolopacidae","Calidris",TRUE,"LC","Calidris maritima",NA,NA,"Lancaster Sound"
"21",415611,415611,415609,"Species","Calycella syringa","(Linnaeus, 1767)",117402,2,1,"Cnidaria","Hydrozoa","Leptothecata","Campanulinidae","Calycella",NA,NA,"Calycella syringa",NA,NA,"Lancaster Sound"
"22",417030,417030,696262,"Species","Careproctus reinhardti","(Krøyer, 1862)",127212,3,3,"Chordata","Actinopteri","Scorpaeniformes","Liparidae","Careproctus",NA,NA,"Careproctus reinhardti",NA,NA,"Lancaster Sound"
"23",417468,417468,754418,"Genus","Catablema","Haeckel, 1879",117180,4,1,"Cnidaria","Hydrozoa","Anthoathecata","Pandeidae","Catablema",NA,NA,NA,NA,NA,"Lancaster Sound"
"24",418442,418442,752044,"Class","Cephalopoda","Cuvier, 1795",11707,1,1,"Mollusca","Cephalopoda",NA,NA,NA,NA,NA,NA,NA,NA,"Lancaster Sound"
"25",418484,418484,737619,"Genus","Cepphus","Pallas, 1769",137038,1,1,"Chordata","Aves","Charadriiformes","Alcidae","Cepphus",NA,NA,NA,NA,NA,"Lancaster Sound"
"26",418487,418487,418484,"Species","Cepphus grylle","(Linnaeus, 1758)",137130,398,2,"Chordata","Aves","Charadriiformes","Alcidae","Cepphus",TRUE,"LC","Cepphus grylle",NA,NA,"Lancaster Sound"
"27",420006,420006,742089,"Genus","Chaetozone","Malmgren, 1867",129242,1,1,"Annelida","Polychaeta","Terebellida","Cirratulidae","Chaetozone",NA,NA,NA,NA,NA,"Lancaster Sound"
"28",421217,421217,398634,"Genus","Chiridius","Giesbrecht, 1893",104117,5,1,"Arthropoda",NA,"Calanoida","Aetideidae","Chiridius",NA,NA,NA,NA,NA,"Lancaster Sound"
"29",423473,423473,857451,"Species","Clangula hyemalis","(Linnaeus, 1758)",137071,9,1,"Chordata","Aves","Anseriformes","Anatidae","Clangula",TRUE,"VU","Clangula hyemalis",NA,NA,"Lancaster Sound"
"30",424077,424077,424098,"Genus","Clione","Pallas, 1774",137793,42,3,"Mollusca","Gastropoda","Gymnosomata","Clionidae","Clione",NA,NA,NA,NA,NA,"Lancaster Sound"
"31",424079,424079,424077,"Species","Clione limacina","(Phipps, 1774)",139178,64,7,"Mollusca","Gastropoda","Gymnosomata","Clionidae","Clione",NA,NA,"Clione limacina",NA,NA,"Lancaster Sound"
"32",426861,426861,742909,"Species","Coregonus artedi","Lesueur, 1818",158725,4,1,"Chordata","Actinopteri","Salmoniformes","Salmonidae","Coregonus",TRUE,"LR/lc","Coregonus artedi",NA,NA,"Lancaster Sound"
"33",426878,426878,742909,"Species","Coregonus sardinella","Valenciennes, 1848",127181,7,1,"Chordata","Actinopteri","Salmoniformes","Salmonidae","Coregonus",TRUE,"LC","Coregonus sardinella",NA,NA,"Lancaster Sound"
"34",428098,428098,617179,"Species","Cottunculus microps","Collett, 1875",127235,1,1,"Chordata","Actinopteri","Scorpaeniformes","Psychrolutidae","Cottunculus",NA,NA,"Cottunculus microps",NA,NA,"Lancaster Sound"
"35",428222,428222,428223,"Family","Crangonidae","Haworth, 1825",106782,1,1,"Arthropoda","Malacostraca","Decapoda","Crangonidae",NA,NA,NA,NA,NA,NA,"Lancaster Sound"
"36",429416,429416,429413,"Species","Ctenodiscus crispatus","(Retzius, 1805)",123915,1,1,"Echinodermata","Asteroidea","Paxillosida","Ctenodiscidae","Ctenodiscus",NA,NA,"Ctenodiscus crispatus",NA,NA,"Lancaster Sound"
"37",430240,430240,743548,"Genus","Cyclopina","Claus, 1863",106437,7,3,"Arthropoda",NA,"Cyclopoida","Cyclopinidae","Cyclopina",NA,NA,NA,NA,NA,"Lancaster Sound"
"38",430251,430251,771530,"Order","Cyclopoida","Burmeister, 1834",1101,25,4,"Arthropoda",NA,"Cyclopoida",NA,NA,NA,NA,NA,NA,NA,"Lancaster Sound"
"39",430276,430276,769071,"Species","Cyclopteropsis jordani","Soldatov, 1929",274488,3,2,"Chordata","Actinopteri","Scorpaeniformes","Cyclopteridae","Cyclopteropsis",NA,NA,"Cyclopteropsis jordani",NA,NA,"Lancaster Sound"
"40",431603,431603,773068,"Species","Cystophora cristata","(Erxleben, 1777)",137078,8,3,"Chordata","Mammalia","Carnivora","Phocidae","Cystophora",TRUE,"VU","Cystophora cristata",NA,NA,"Lancaster Sound"
"41",432114,432114,770691,"Genus","Daphnia","O.F. Müller, 1785",148370,2,1,"Arthropoda","Branchiopoda","Diplostraca","Daphniidae","Daphnia",NA,NA,NA,NA,NA,"Lancaster Sound"
"42",432569,432569,769784,"Species","Delphinapterus leucas","(Pallas, 1776)",137115,9,2,"Chordata","Mammalia","Cetartiodactyla","Monodontidae","Delphinapterus",TRUE,"NT","Delphinapterus leucas",NA,NA,"Lancaster Sound"
"43",434436,434436,434435,"Species","Dimophyes arctica","(Chun, 1897)",135418,18,3,"Cnidaria","Hydrozoa","Siphonophorae","Diphyidae","Dimophyes",NA,NA,"Dimophyes arctica",NA,NA,"Lancaster Sound"
"44",434858,434858,434855,"Species","Diplocirrus hirsutus","(Hansen, 1878)",130101,1,1,"Annelida","Polychaeta","Terebellida","Flabelligeridae","Diplocirrus",NA,NA,"Diplocirrus hirsutus",NA,NA,"Lancaster Sound"
"45",435440,435440,744589,"Species","Discoconchoecia elegans","(Sars, 1866)",127782,38,2,"Arthropoda","Ostracoda","Halocyprida","Halocyprididae","Discoconchoecia",NA,NA,"Discoconchoecia elegans",NA,NA,"Lancaster Sound"
"46",439372,439372,774698,"Species","Epigamia alexandri","(Malmgren, 1867)",238180,2,1,"Annelida","Polychaeta","Phyllodocida","Syllidae","Epigamia",NA,NA,"Epigamia alexandri",NA,NA,"Lancaster Sound"
"47",440039,440039,769774,"Species","Erignathus barbatus","(Erxleben, 1777)",137079,44,3,"Chordata","Mammalia","Carnivora","Phocidae","Erignathus",TRUE,"LC","Erignathus barbatus",NA,NA,"Lancaster Sound"
"48",441524,441524,697424,"Species","Eukrohnia hamata","(Möbius, 1875)",105416,75,5,"Chaetognatha","Sagittoidea","Phragmophora","Eukrohniidae","Eukrohnia",NA,NA,"Eukrohnia hamata",NA,NA,"Lancaster Sound"
"49",441682,441682,441667,"Species","Eumicrotremus spinosus","(Fabricius, 1776)",127217,15,2,"Chordata","Actinopteri","Scorpaeniformes","Cyclopteridae","Eumicrotremus",NA,NA,"Eumicrotremus spinosus",NA,NA,"Lancaster Sound"
"50",441876,441876,441872,"Species","Eunoe nodosa","(M. Sars, 1861)",130745,7,2,"Annelida","Polychaeta","Phyllodocida","Polynoidae","Eunoe",NA,NA,"Eunoe nodosa",NA,NA,"Lancaster Sound"
"51",442026,442026,625824,"Family","Euphausiidae","Dana, 1852",110671,4,2,"Arthropoda","Malacostraca","Euphausiacea","Euphausiidae",NA,NA,NA,NA,NA,NA,"Lancaster Sound"
"52",442548,442548,626176,"Species","Eusirus holmi","Hansen, 1887",102200,1,1,"Arthropoda","Malacostraca","Amphipoda","Eusiridae","Eusirus",NA,NA,"Eusirus holmi",NA,NA,"Lancaster Sound"
"53",442725,442725,780600,"Genus","Euterpina","Norman, 1903",115348,3,1,"Arthropoda",NA,"Harpacticoida","Tachidiidae","Euterpina",NA,NA,NA,NA,NA,"Lancaster Sound"
"54",443979,443979,746291,"Genus","Flabelligera","Sars, 1829",129291,3,1,"Annelida","Polychaeta","Terebellida","Flabelligeridae","Flabelligera",NA,NA,NA,NA,NA,"Lancaster Sound"
"55",443980,443980,443979,"Species","Flabelligera affinis","M. Sars, 1829",130103,1,1,"Annelida","Polychaeta","Terebellida","Flabelligeridae","Flabelligera",NA,NA,"Flabelligera affinis",NA,NA,"Lancaster Sound"
"56",444548,444548,697530,"Species","Fritillaria borealis","Lohmann, 1896",103375,51,3,"Chordata","Appendicularia","Copelata","Fritillariidae","Fritillaria",NA,NA,"Fritillaria borealis",NA,NA,"Lancaster Sound"
"57",444663,444663,756904,"Genus","Fulmarus","Stephens, 1826",137063,3,1,"Chordata","Aves","Procellariiformes","Procellariidae","Fulmarus",NA,NA,NA,NA,NA,"Lancaster Sound"
"58",444664,444664,444663,"Species","Fulmarus glacialis","(Linnaeus, 1761)",137195,2686,4,"Chordata","Aves","Procellariiformes","Procellariidae","Fulmarus",TRUE,"LC","Fulmarus glacialis",NA,NA,"Lancaster Sound"
"59",445092,445092,627892,"Genus","Gadus","Linnaeus, 1758",125732,64,2,"Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",NA,NA,NA,NA,NA,"Lancaster Sound"
"60",445695,445695,445694,"Subspecies","Gasterosteus aculeatus aculeatus","Linnaeus, 1758",236462,1,1,"Chordata","Actinopteri","Gasterosteiformes","Gasterosteidae","Gasterosteus",NA,NA,"Gasterosteus aculeatus",NA,NA,"Lancaster Sound"
"61",445856,445856,746660,"Species","Gavia stellata","(Pontoppidan, 1763)",137188,1,1,"Chordata","Aves","Gaviiformes","Gaviidae","Gavia",TRUE,"LC","Gavia stellata",NA,NA,"Lancaster Sound"
"62",447023,447023,447015,"Species","Glycera capitata","Örsted, 1843",130118,2,1,"Annelida","Polychaeta","Phyllodocida","Glyceridae","Glycera",NA,NA,"Glycera capitata",NA,NA,"Lancaster Sound"
"63",448466,448466,448465,"Species","Gorgonocephalus arcticus","Leach, 1819",124966,6,3,"Echinodermata","Ophiuroidea","Euryalida","Gorgonocephalidae","Gorgonocephalus",NA,NA,"Gorgonocephalus arcticus",NA,NA,"Lancaster Sound"
"64",449270,449270,747290,"Species","Gymnelus retrodorsalis","Le Danois, 1913",127095,2,2,"Chordata","Actinopteri","Perciformes","Zoarcidae","Gymnelus",NA,NA,"Gymnelus retrodorsalis",NA,NA,"Lancaster Sound"
"65",449271,449271,747290,"Species","Gymnelus viridis","(Fabricius, 1780)",127096,107,5,"Chordata","Actinopteri","Perciformes","Zoarcidae","Gymnelus",NA,NA,"Gymnelus viridis",NA,NA,"Lancaster Sound"
"66",449321,449321,743064,"Genus","Gymnocanthus","Swainson, 1839",126149,1,1,"Chordata","Actinopteri","Scorpaeniformes","Cottidae","Gymnocanthus",NA,NA,NA,NA,NA,"Lancaster Sound"
"67",449327,449327,449321,"Species","Gymnocanthus tricuspis","(Reinhardt, 1830)",127198,35,6,"Chordata","Actinopteri","Scorpaeniformes","Cottidae","Gymnocanthus",NA,NA,"Gymnocanthus tricuspis",NA,NA,"Lancaster Sound"
"68",450865,450865,767410,"Species","Halirages fulvocinctus","(M. Sars, 1858)",158096,1,1,"Arthropoda","Malacostraca","Amphipoda","Calliopiidae","Halirages",NA,NA,"Halirages fulvocinctus",NA,NA,"Lancaster Sound"
"69",450895,450895,754418,"Genus","Halitholus","Hartlaub, 1914",117182,1,1,"Cnidaria","Hydrozoa","Anthoathecata","Pandeidae","Halitholus",NA,NA,NA,NA,NA,"Lancaster Sound"
"70",451633,451633,631911,"Species","Harmothoe imbricata","(Linnaeus, 1767)",130769,33,2,"Annelida","Polychaeta","Phyllodocida","Polynoidae","Harmothoe",NA,NA,"Harmothoe imbricata",NA,NA,"Lancaster Sound"
"71",451684,451684,771530,"Order","Harpacticoida","Sars M., 1903",1102,22,4,"Arthropoda",NA,"Harpacticoida",NA,NA,NA,NA,NA,NA,NA,"Lancaster Sound"
"72",451694,451694,747734,"Species","Harpacticus superflexus","Willey, 1920",247786,39,3,"Arthropoda",NA,"Harpacticoida","Harpacticidae","Harpacticus",NA,NA,"Harpacticus superflexus",NA,NA,"Lancaster Sound"
"73",452220,452220,768810,"Species","Heliometra glacialis","(Owen, 1833 ex Leach MS)",124223,1,1,"Echinodermata","Crinoidea","Comatulida","Antedonidae","Heliometra",NA,NA,"Heliometra glacialis",NA,NA,"Lancaster Sound"
"74",453656,453656,748130,"Genus","Heterorhabdus","Giesbrecht, 1898",104178,4,2,"Arthropoda",NA,"Calanoida","Heterorhabdidae","Heterorhabdus",NA,NA,NA,NA,NA,"Lancaster Sound"
"75",453665,453665,453656,"Species","Heterorhabdus norvegicus","(Boeck, 1872)",104579,11,3,"Arthropoda",NA,"Calanoida","Heterorhabdidae","Heterorhabdus",NA,NA,"Heterorhabdus norvegicus",NA,NA,"Lancaster Sound"
"76",455154,455154,455137,"Species","Hormathia nodosa","(Fabricius, 1780)",100954,2,2,"Cnidaria","Anthozoa","Actiniaria","Hormathiidae","Hormathia",NA,NA,"Hormathia nodosa",NA,NA,"Lancaster Sound"
"77",455853,455853,634657,"Species","Hymenaster pellucidus","Thomson, 1873",124135,1,1,"Echinodermata","Asteroidea","Velatida","Pterasteridae","Hymenaster",NA,NA,"Hymenaster pellucidus",NA,NA,"Lancaster Sound"
"78",456612,456612,635142,"Species","Icelus spatula","Gilbert & Burke, 1912",127200,66,5,"Chordata","Actinopteri","Scorpaeniformes","Cottidae","Icelus",NA,NA,"Icelus spatula",NA,NA,"Lancaster Sound"
"79",460223,460223,749351,"Genus","Larus","Linnaeus, 1758",137043,5,2,"Chordata","Aves","Charadriiformes","Laridae","Larus",NA,NA,NA,NA,NA,"Lancaster Sound"
"80",460224,460224,460223,"Species","Larus argentatus","Pontoppidan, 1763",137138,6,3,"Chordata","Aves","Charadriiformes","Laridae","Larus",TRUE,"LC","Larus argentatus",NA,NA,"Lancaster Sound"
"81",460245,460245,460223,"Species","Larus glaucoides","Meyer, 1822",137144,1,1,"Chordata","Aves","Charadriiformes","Laridae","Larus",TRUE,"LC","Larus glaucoides",NA,NA,"Lancaster Sound"
"82",460246,460246,460245,"Subspecies","Larus glaucoides glaucoides","Meyer, 1822",159075,10,1,"Chordata","Aves","Charadriiformes","Laridae","Larus",NA,NA,"Larus glaucoides",NA,NA,"Lancaster Sound"
"83",460247,460247,460245,"Subspecies","Larus glaucoides kumlieni","Brewster, 1883",232051,2,1,"Chordata","Aves","Charadriiformes","Laridae","Larus",NA,NA,"Larus glaucoides",NA,NA,"Lancaster Sound"
"84",460271,460271,460223,"Species","Larus thayeri","Brooks, 1915",343922,126,2,"Chordata","Aves","Charadriiformes","Laridae","Larus",TRUE,"LC","Larus thayeri",NA,NA,"Lancaster Sound"
"85",460662,460662,460655,"Species","Lebbeus polaris","(Sabine, 1824)",107521,2,1,"Arthropoda","Malacostraca","Decapoda","Thoridae","Lebbeus",NA,NA,"Lebbeus polaris",NA,NA,"Lancaster Sound"
"86",461739,461739,461734,"Species","Leptasterias littoralis","(Stimpson, 1853)",158493,8,1,"Echinodermata","Asteroidea","Forcipulatida","Asteriidae","Leptasterias",NA,NA,"Leptasterias littoralis",NA,NA,"Lancaster Sound"
"87",461955,461955,769057,"Species","Leptoclinus maculatus","(Fries, 1838)",127072,2,2,"Chordata","Actinopteri","Perciformes","Stichaeidae","Leptoclinus",NA,NA,"Leptoclinus maculatus",NA,NA,"Lancaster Sound"
"88",462699,462699,698274,"Species","Leuckartiara nobilis","Hartlaub, 1914",117790,1,1,"Cnidaria","Hydrozoa","Anthoathecata","Pandeidae","Leuckartiara",NA,NA,"Leuckartiara nobilis",NA,NA,"Lancaster Sound"
"89",463319,463319,639276,"Species","Limacina helicina","(Phipps, 1774)",140223,169,7,"Mollusca","Gastropoda","Thecosomata","Limacinidae","Limacina",NA,NA,"Limacina helicina",NA,NA,"Lancaster Sound"
"90",463791,463791,463790,"Species","Liocyma fluctuosa","(Gould, 1841)",141918,1,1,"Mollusca","Bivalvia","Veneroida","Veneridae","Liocyma",NA,NA,"Liocyma fluctuosa",NA,NA,"Lancaster Sound"
"91",463907,463907,639640,"Species","Liparis atlanticus","(Jordan & Evermann, 1898)",159524,3,3,"Chordata","Actinopteri","Scorpaeniformes","Liparidae","Liparis",NA,NA,"Liparis atlanticus",NA,NA,"Lancaster Sound"
"92",463916,463916,639640,"Species","Liparis fabricii","Krøyer, 1847",127218,23,7,"Chordata","Actinopteri","Scorpaeniformes","Liparidae","Liparis",NA,NA,"Liparis fabricii",NA,NA,"Lancaster Sound"
"93",463921,463921,639640,"Species","Liparis gibbus","Bean, 1881",159526,9,6,"Chordata","Actinopteri","Scorpaeniformes","Liparidae","Liparis",NA,NA,"Liparis gibbus",NA,NA,"Lancaster Sound"
"94",465614,465614,465612,"Species","Lumpenus fabricii","Reinhardt, 1836",127073,1,1,"Chordata","Actinopteri","Perciformes","Stichaeidae","Lumpenus",NA,NA,"Lumpenus fabricii",NA,NA,"Lancaster Sound"
"95",465967,465967,641012,"Species","Lycodes mucosus","Richardson, 1855",254584,48,5,"Chordata","Actinopteri","Perciformes","Zoarcidae","Lycodes",NA,NA,"Lycodes mucosus",NA,NA,"Lancaster Sound"
"96",465982,465982,641012,"Species","Lycodes reticulatus","Reinhardt, 1835",127112,6,5,"Chordata","Actinopteri","Perciformes","Zoarcidae","Lycodes",NA,NA,"Lycodes reticulatus",NA,NA,"Lancaster Sound"
"97",465986,465986,641012,"Species","Lycodes seminudus","Reinhardt, 1837",127115,2,1,"Chordata","Actinopteri","Perciformes","Zoarcidae","Lycodes",NA,NA,"Lycodes seminudus",NA,NA,"Lancaster Sound"
"98",467641,467641,467637,"Species","Maldane sarsi","Malmgren, 1865",130305,1,1,"Annelida","Polychaeta",NA,"Maldanidae","Maldane",NA,NA,"Maldane sarsi",NA,NA,"Lancaster Sound"
"99",467703,467703,769003,"Species","Mallotus villosus","(Müller, 1776)",126735,1,1,"Chordata","Actinopteri","Osmeriformes","Osmeridae","Mallotus",NA,NA,"Mallotus villosus",NA,NA,"Lancaster Sound"
"100",469276,469276,469274,"Species","Melanitta fusca","(Linnaeus, 1758)",137072,1,1,"Chordata","Aves","Anseriformes","Anatidae","Melanitta",TRUE,"EN","Melanitta fusca",NA,NA,"Lancaster Sound"
"101",470724,470724,751674,"Genus","Metridia","Boeck, 1865",104190,692,3,"Arthropoda",NA,"Calanoida","Metridinidae","Metridia",NA,NA,NA,NA,NA,"Lancaster Sound"
"102",470732,470732,470724,"Species","Metridia longa","(Lubbock, 1854)",104632,441,7,"Arthropoda",NA,"Calanoida","Metridinidae","Metridia",NA,NA,"Metridia longa",NA,NA,"Lancaster Sound"
"103",470922,470922,423702,"Genus","Microcalanus","Sars G.O., 1903",104164,241,5,"Arthropoda",NA,"Calanoida","Clausocalanidae","Microcalanus",NA,NA,NA,NA,NA,"Lancaster Sound"
"104",471306,471306,471305,"Species","Micronephthys minuta","(Théel, 1879)",130348,4,1,"Annelida","Polychaeta","Phyllodocida","Nephtyidae","Micronephthys",NA,NA,"Micronephthys minuta",NA,NA,"Lancaster Sound"
"105",471491,471491,644603,"Species","Microsetella norvegica","(Boeck, 1865)",116115,1,1,"Arthropoda",NA,"Harpacticoida","Ectinosomatidae","Microsetella",NA,NA,"Microsetella norvegica",NA,NA,"Lancaster Sound"
"106",471714,471714,471710,"Species","Mimocalanus nudus","Farran, 1908",104841,2,1,"Arthropoda",NA,"Calanoida","Spinocalanidae","Mimocalanus",NA,NA,"Mimocalanus nudus",NA,NA,"Lancaster Sound"
"107",472450,472450,472482,"Genus","Molpadia","Cuvier, 1817",123540,1,1,"Echinodermata","Holothuroidea","Molpadida","Molpadiidae","Molpadia",NA,NA,NA,NA,NA,"Lancaster Sound"
